469-30: Beherbergungsbetriebe, G�stebetten, -�bernachtungen, -ank�nfte nach Betriebsarten (Monatszahlen);;;;;
Gebietsschl�ssel;Gebietseinheit;Zeit;Betriebsart;Tourismus (Monatszahlen) 1);Tourismus (Monatszahlen) 1)
;;;;G�ste�bernachtungen;G�steank�nfte
;;;;insgesamt;insgesamt
4011;Stadt Bremen;2018-08;Hotels, Hotels garnis, Gasth�fe, Pensionen;176493;102430
4011;Stadt Bremen;2018-08;Sonstige Einrichtungen 3);15089;3330
4011;Stadt Bremen;2018-08;Insgesamt;191582;105760
4011;Stadt Bremen;2018-07;Hotels, Hotels garnis, Gasth�fe, Pensionen;152444;87990
4011;Stadt Bremen;2018-07;Sonstige Einrichtungen 3);13855;2959
4011;Stadt Bremen;2018-07;Insgesamt;166299;90949
4011;Stadt Bremen;2018-06;Hotels, Hotels garnis, Gasth�fe, Pensionen;163785;93459
4011;Stadt Bremen;2018-06;Sonstige Einrichtungen 3);14274;3011
4011;Stadt Bremen;2018-06;Insgesamt;178059;96470
4011;Stadt Bremen;2018-05;Hotels, Hotels garnis, Gasth�fe, Pensionen;166837;94775
4011;Stadt Bremen;2018-05;Sonstige Einrichtungen 3);13714;3272
4011;Stadt Bremen;2018-05;Insgesamt;180551;98047
4011;Stadt Bremen;2018-04;Hotels, Hotels garnis, Gasth�fe, Pensionen;161139;92813
4011;Stadt Bremen;2018-04;Sonstige Einrichtungen 3);12228;2648
4011;Stadt Bremen;2018-04;Insgesamt;173367;95461
4011;Stadt Bremen;2018-03;Hotels, Hotels garnis, Gasth�fe, Pensionen;141357;81357
4011;Stadt Bremen;2018-03;Sonstige Einrichtungen 3);12570;2536
4011;Stadt Bremen;2018-03;Insgesamt;153927;83893
4011;Stadt Bremen;2018-02;Hotels, Hotels garnis, Gasth�fe, Pensionen;131532;76680
4011;Stadt Bremen;2018-02;Sonstige Einrichtungen 3);11177;2115
4011;Stadt Bremen;2018-02;Insgesamt;142709;78795
4011;Stadt Bremen;2018-01;Hotels, Hotels garnis, Gasth�fe, Pensionen;121474;72080
4011;Stadt Bremen;2018-01;Sonstige Einrichtungen 3);9224;1576
4011;Stadt Bremen;2018-01;Insgesamt;130698;73656
4011;Stadt Bremen;2017-12;Hotels, Hotels garnis, Gasth�fe, Pensionen;163968;94604
4011;Stadt Bremen;2017-12;Sonstige Einrichtungen 3);10925;2123
4011;Stadt Bremen;2017-12;Insgesamt;174893;96727
4011;Stadt Bremen;2017-11;Hotels, Hotels garnis, Gasth�fe, Pensionen;152793;89681
4011;Stadt Bremen;2017-11;Sonstige Einrichtungen 3);13303;2718
4011;Stadt Bremen;2017-11;Insgesamt;166096;92399
4011;Stadt Bremen;2017-10;Hotels, Hotels garnis, Gasth�fe, Pensionen;170548;96243
4011;Stadt Bremen;2017-10;Sonstige Einrichtungen 3);14333;3415
4011;Stadt Bremen;2017-10;Insgesamt;184881;99658
4011;Stadt Bremen;2017-09;Hotels, Hotels garnis, Gasth�fe, Pensionen;171550;97772
4011;Stadt Bremen;2017-09;Sonstige Einrichtungen 3);14315;3760
4011;Stadt Bremen;2017-09;Insgesamt;185865;101532
4011;Stadt Bremen;2017-08;Hotels, Hotels garnis, Gasth�fe, Pensionen;168929;94993
4011;Stadt Bremen;2017-08;Sonstige Einrichtungen 3);14557;3747
4011;Stadt Bremen;2017-08;Insgesamt;183486;98740
4011;Stadt Bremen;2017-07;Hotels, Hotels garnis, Gasth�fe, Pensionen;153866;88159
4011;Stadt Bremen;2017-07;Sonstige Einrichtungen 3);13995;3661
4011;Stadt Bremen;2017-07;Insgesamt;167861;91820
4011;Stadt Bremen;2017-06;Hotels, Hotels garnis, Gasth�fe, Pensionen;152970;87768
4011;Stadt Bremen;2017-06;Sonstige Einrichtungen 3);14332;3969
4011;Stadt Bremen;2017-06;Insgesamt;167302;91737
4011;Stadt Bremen;2017-05;Hotels, Hotels garnis, Gasth�fe, Pensionen;163352;94059
4011;Stadt Bremen;2017-05;Sonstige Einrichtungen 3);14653;3473
4011;Stadt Bremen;2017-05;Insgesamt;178005;97532
4011;Stadt Bremen;2017-04;Hotels, Hotels garnis, Gasth�fe, Pensionen;149865;86571
4011;Stadt Bremen;2017-04;Sonstige Einrichtungen 3);13991;3423
4011;Stadt Bremen;2017-04;Insgesamt;163856;89994
4011;Stadt Bremen;2017-03;Hotels, Hotels garnis, Gasth�fe, Pensionen;134793;80827
4011;Stadt Bremen;2017-03;Sonstige Einrichtungen 3);14420;2900
4011;Stadt Bremen;2017-03;Insgesamt;149213;83727
4011;Stadt Bremen;2017-02;Hotels, Hotels garnis, Gasth�fe, Pensionen;119149;71231
4011;Stadt Bremen;2017-02;Sonstige Einrichtungen 3);10895;2129
4011;Stadt Bremen;2017-02;Insgesamt;130044;73360
4011;Stadt Bremen;2017-01;Hotels, Hotels garnis, Gasth�fe, Pensionen;110495;67141
4011;Stadt Bremen;2017-01;Sonstige Einrichtungen 3);10759;2125
4011;Stadt Bremen;2017-01;Insgesamt;121254;69266
4011;Stadt Bremen;2016-12;Hotels, Hotels garnis, Gasth�fe, Pensionen;149675;89032
4011;Stadt Bremen;2016-12;Sonstige Einrichtungen 3);11660;2386
4011;Stadt Bremen;2016-12;Insgesamt;161335;91418
4011;Stadt Bremen;2016-11;Hotels, Hotels garnis, Gasth�fe, Pensionen;148395;88135
4011;Stadt Bremen;2016-11;Sonstige Einrichtungen 3);12958;2677
4011;Stadt Bremen;2016-11;Insgesamt;161353;90812
4011;Stadt Bremen;2016-10;Hotels, Hotels garnis, Gasth�fe, Pensionen;169890;96294
4011;Stadt Bremen;2016-10;Sonstige Einrichtungen 3);14810;3477
4011;Stadt Bremen;2016-10;Insgesamt;184700;99771
4011;Stadt Bremen;2016-09;Hotels, Hotels garnis, Gasth�fe, Pensionen;167234;96083
4011;Stadt Bremen;2016-09;Sonstige Einrichtungen 3);15761;3658
4011;Stadt Bremen;2016-09;Insgesamt;182995;99741
4011;Stadt Bremen;2016-08;Hotels, Hotels garnis, Gasth�fe, Pensionen;161448;91722
4011;Stadt Bremen;2016-08;Sonstige Einrichtungen 3);15887;3888
4011;Stadt Bremen;2016-08;Insgesamt;177335;95610
4011;Stadt Bremen;2016-07;Hotels, Hotels garnis, Gasth�fe, Pensionen;142027;80521
4011;Stadt Bremen;2016-07;Sonstige Einrichtungen 3);15686;3861
4011;Stadt Bremen;2016-07;Insgesamt;157713;84382
4011;Stadt Bremen;2016-06;Hotels, Hotels garnis, Gasth�fe, Pensionen;144791;83447
4011;Stadt Bremen;2016-06;Sonstige Einrichtungen 3);15722;3480
4011;Stadt Bremen;2016-06;Insgesamt;160513;86927
4011;Stadt Bremen;2016-05;Hotels, Hotels garnis, Gasth�fe, Pensionen;159840;87893
4011;Stadt Bremen;2016-05;Sonstige Einrichtungen 3);15165;3539
4011;Stadt Bremen;2016-05;Insgesamt;175005;91432
4011;Stadt Bremen;2016-04;Hotels, Hotels garnis, Gasth�fe, Pensionen;153846;89356
4011;Stadt Bremen;2016-04;Sonstige Einrichtungen 3);14421;2956
4011;Stadt Bremen;2016-04;Insgesamt;168267;92312
4011;Stadt Bremen;2016-03;Hotels, Hotels garnis, Gasth�fe, Pensionen;134409;74882
4011;Stadt Bremen;2016-03;Sonstige Einrichtungen 3);14794;2983
4011;Stadt Bremen;2016-03;Insgesamt;149203;77865
4011;Stadt Bremen;2016-02;Hotels, Hotels garnis, Gasth�fe, Pensionen;130507;75678
4011;Stadt Bremen;2016-02;Sonstige Einrichtungen 3);11844;1919
4011;Stadt Bremen;2016-02;Insgesamt;142351;77597
4011;Stadt Bremen;2016-01;Hotels, Hotels garnis, Gasth�fe, Pensionen;108974;62897
4011;Stadt Bremen;2016-01;Sonstige Einrichtungen 3);14381;1874
4011;Stadt Bremen;2016-01;Insgesamt;123355;64771
4011;Stadt Bremen;2015-12;Hotels, Hotels garnis, Gasth�fe, Pensionen;149004;87491
4011;Stadt Bremen;2015-12;Sonstige Einrichtungen 3);14293;2126
4011;Stadt Bremen;2015-12;Insgesamt;163297;89617
4011;Stadt Bremen;2015-11;Hotels, Hotels garnis, Gasth�fe, Pensionen;153293;87993
4011;Stadt Bremen;2015-11;Sonstige Einrichtungen 3);12759;2720
4011;Stadt Bremen;2015-11;Insgesamt;166052;90713
4011;Stadt Bremen;2015-10;Hotels, Hotels garnis, Gasth�fe, Pensionen;173429;98219
4011;Stadt Bremen;2015-10;Sonstige Einrichtungen 3);15935;3707
4011;Stadt Bremen;2015-10;Insgesamt;189364;101926
4011;Stadt Bremen;2015-09;Hotels, Hotels garnis, Gasth�fe, Pensionen;163067;92702
4011;Stadt Bremen;2015-09;Sonstige Einrichtungen 3);14467;3389
4011;Stadt Bremen;2015-09;Insgesamt;177534;96091
4011;Stadt Bremen;2015-08;Hotels, Hotels garnis, Gasth�fe, Pensionen;157586;87325
4011;Stadt Bremen;2015-08;Sonstige Einrichtungen 3);15008;3586
4011;Stadt Bremen;2015-08;Insgesamt;172594;90911
4011;Stadt Bremen;2015-07;Hotels, Hotels garnis, Gasth�fe, Pensionen;153089;88303
4011;Stadt Bremen;2015-07;Sonstige Einrichtungen 3);16219;3967
4011;Stadt Bremen;2015-07;Insgesamt;169308;92270
4011;Stadt Bremen;2015-06;Hotels, Hotels garnis, Gasth�fe, Pensionen;154135;88761
4011;Stadt Bremen;2015-06;Sonstige Einrichtungen 3);14825;3554
4011;Stadt Bremen;2015-06;Insgesamt;168960;92315
4011;Stadt Bremen;2015-05;Hotels, Hotels garnis, Gasth�fe, Pensionen;158045;88171
4011;Stadt Bremen;2015-05;Sonstige Einrichtungen 3);16107;3721
4011;Stadt Bremen;2015-05;Insgesamt;174152;91892
4011;Stadt Bremen;2015-04;Hotels, Hotels garnis, Gasth�fe, Pensionen;136248;79347
4011;Stadt Bremen;2015-04;Sonstige Einrichtungen 3);13855;2862
4011;Stadt Bremen;2015-04;Insgesamt;150103;82209
4011;Stadt Bremen;2015-03;Hotels, Hotels garnis, Gasth�fe, Pensionen;131369;75231
4011;Stadt Bremen;2015-03;Sonstige Einrichtungen 3);15410;2903
4011;Stadt Bremen;2015-03;Insgesamt;146779;78134
4011;Stadt Bremen;2015-02;Hotels, Hotels garnis, Gasth�fe, Pensionen;117079;68576
4011;Stadt Bremen;2015-02;Sonstige Einrichtungen 3);13786;2431
4011;Stadt Bremen;2015-02;Insgesamt;130865;71007
4011;Stadt Bremen;2015-01;Hotels, Hotels garnis, Gasth�fe, Pensionen;111513;63832
4011;Stadt Bremen;2015-01;Sonstige Einrichtungen 3);12709;2251
4011;Stadt Bremen;2015-01;Insgesamt;124222;66083
4011;Stadt Bremen;2014-12;Hotels, Hotels garnis, Gasth�fe, Pensionen;144775;83815
4011;Stadt Bremen;2014-12;Sonstige Einrichtungen 3);14697;2728
4011;Stadt Bremen;2014-12;Insgesamt;159472;86543
4011;Stadt Bremen;2014-11;Hotels, Hotels garnis, Gasth�fe, Pensionen;160341;86314
4011;Stadt Bremen;2014-11;Sonstige Einrichtungen 3);15075;2678
4011;Stadt Bremen;2014-11;Insgesamt;175416;88992
4011;Stadt Bremen;2014-10;Hotels, Hotels garnis, Gasth�fe, Pensionen;172140;98423
4011;Stadt Bremen;2014-10;Sonstige Einrichtungen 3);15978;3554
4011;Stadt Bremen;2014-10;Insgesamt;188118;101977
4011;Stadt Bremen;2014-09;Hotels, Hotels garnis, Gasth�fe, Pensionen;154124;88012
4011;Stadt Bremen;2014-09;Sonstige Einrichtungen 3);15430;3691
4011;Stadt Bremen;2014-09;Insgesamt;169554;91703
4011;Stadt Bremen;2014-08;Hotels, Hotels garnis, Gasth�fe, Pensionen;148902;81635
4011;Stadt Bremen;2014-08;Sonstige Einrichtungen 3);14768;3390
4011;Stadt Bremen;2014-08;Insgesamt;163670;85025
4011;Stadt Bremen;2014-07;Hotels, Hotels garnis, Gasth�fe, Pensionen;141677;81709
4011;Stadt Bremen;2014-07;Sonstige Einrichtungen 3);16805;4082
4011;Stadt Bremen;2014-07;Insgesamt;158482;85791
4011;Stadt Bremen;2014-06;Hotels, Hotels garnis, Gasth�fe, Pensionen;137744;78633
4011;Stadt Bremen;2014-06;Sonstige Einrichtungen 3);13791;3243
4011;Stadt Bremen;2014-06;Insgesamt;151535;81876
4011;Stadt Bremen;2014-05;Hotels, Hotels garnis, Gasth�fe, Pensionen;153176;87167
4011;Stadt Bremen;2014-05;Sonstige Einrichtungen 3);15174;3399
4011;Stadt Bremen;2014-05;Insgesamt;168350;90566
4011;Stadt Bremen;2014-04;Hotels, Hotels garnis, Gasth�fe, Pensionen;127660;70611
4011;Stadt Bremen;2014-04;Sonstige Einrichtungen 3);14019;3237
4011;Stadt Bremen;2014-04;Insgesamt;141679;73848
4011;Stadt Bremen;2014-03;Hotels, Hotels garnis, Gasth�fe, Pensionen;132378;74329
4011;Stadt Bremen;2014-03;Sonstige Einrichtungen 3);13464;2610
4011;Stadt Bremen;2014-03;Insgesamt;145842;76939
4011;Stadt Bremen;2014-02;Hotels, Hotels garnis, Gasth�fe, Pensionen;117264;68947
4011;Stadt Bremen;2014-02;Sonstige Einrichtungen 3);11723;2445
4011;Stadt Bremen;2014-02;Insgesamt;128987;71392
4011;Stadt Bremen;2014-01;Hotels, Hotels garnis, Gasth�fe, Pensionen;104247;61662
4011;Stadt Bremen;2014-01;Sonstige Einrichtungen 3);7244;1643
4011;Stadt Bremen;2014-01;Insgesamt;111491;63305
4011;Stadt Bremen;2013-12;Hotels, Hotels garnis, Gasth�fe, Pensionen;139035;81172
4011;Stadt Bremen;2013-12;Sonstige Einrichtungen 3);7861;2087
4011;Stadt Bremen;2013-12;Insgesamt;146896;83259
4011;Stadt Bremen;2013-11;Hotels, Hotels garnis, Gasth�fe, Pensionen;142219;83753
4011;Stadt Bremen;2013-11;Sonstige Einrichtungen 3);8037;2502
4011;Stadt Bremen;2013-11;Insgesamt;150256;86255
4011;Stadt Bremen;2013-10;Hotels, Hotels garnis, Gasth�fe, Pensionen;149622;85594
4011;Stadt Bremen;2013-10;Sonstige Einrichtungen 3);10209;3636
4011;Stadt Bremen;2013-10;Insgesamt;159831;89230
4011;Stadt Bremen;2013-09;Hotels, Hotels garnis, Gasth�fe, Pensionen;149401;85592
4011;Stadt Bremen;2013-09;Sonstige Einrichtungen 3);9841;2887
4011;Stadt Bremen;2013-09;Insgesamt;159242;88479
4011;Stadt Bremen;2013-08;Hotels, Hotels garnis, Gasth�fe, Pensionen;144278;81517
4011;Stadt Bremen;2013-08;Sonstige Einrichtungen 3);10450;3831
4011;Stadt Bremen;2013-08;Insgesamt;154728;85348
4011;Stadt Bremen;2013-07;Hotels, Hotels garnis, Gasth�fe, Pensionen;129900;74720
4011;Stadt Bremen;2013-07;Sonstige Einrichtungen 3);10028;3554
4011;Stadt Bremen;2013-07;Insgesamt;139928;78274
4011;Stadt Bremen;2013-06;Hotels, Hotels garnis, Gasth�fe, Pensionen;133750;78015
4011;Stadt Bremen;2013-06;Sonstige Einrichtungen 3);8929;2871
4011;Stadt Bremen;2013-06;Insgesamt;142679;80886
4011;Stadt Bremen;2013-05;Hotels, Hotels garnis, Gasth�fe, Pensionen;145360;81897
4011;Stadt Bremen;2013-05;Sonstige Einrichtungen 3);9164;3317
4011;Stadt Bremen;2013-05;Insgesamt;154524;85214
4011;Stadt Bremen;2013-04;Hotels, Hotels garnis, Gasth�fe, Pensionen;126654;73144
4011;Stadt Bremen;2013-04;Sonstige Einrichtungen 3);9106;3069
4011;Stadt Bremen;2013-04;Insgesamt;135760;76213
4011;Stadt Bremen;2013-03;Hotels, Hotels garnis, Gasth�fe, Pensionen;108563;62397
4011;Stadt Bremen;2013-03;Sonstige Einrichtungen 3);8810;3344
4011;Stadt Bremen;2013-03;Insgesamt;117373;65741
4011;Stadt Bremen;2013-02;Hotels, Hotels garnis, Gasth�fe, Pensionen;103349;60401
4011;Stadt Bremen;2013-02;Sonstige Einrichtungen 3);6765;3688
4011;Stadt Bremen;2013-02;Insgesamt;110114;64089
4011;Stadt Bremen;2013-01;Hotels, Hotels garnis, Gasth�fe, Pensionen;96722;57271
4011;Stadt Bremen;2013-01;Sonstige Einrichtungen 3);3715;1830
4011;Stadt Bremen;2013-01;Insgesamt;100437;59101
4011;Stadt Bremen;2012-12;Hotels, Hotels garnis, Gasth�fe, Pensionen;122664;70336
4011;Stadt Bremen;2012-12;Sonstige Einrichtungen 3);3330;1643
4011;Stadt Bremen;2012-12;Insgesamt;125994;71979
4011;Stadt Bremen;2012-11;Hotels, Hotels garnis, Gasth�fe, Pensionen;130377;75932
4011;Stadt Bremen;2012-11;Sonstige Einrichtungen 3);4787;2353
4011;Stadt Bremen;2012-11;Insgesamt;135164;78285
4011;Stadt Bremen;2012-10;Hotels, Hotels garnis, Gasth�fe, Pensionen;143148;79280
4011;Stadt Bremen;2012-10;Sonstige Einrichtungen 3);7584;3359
4011;Stadt Bremen;2012-10;Insgesamt;150732;82639
4011;Stadt Bremen;2012-09;Hotels, Hotels garnis, Gasth�fe, Pensionen;141300;79252
4011;Stadt Bremen;2012-09;Sonstige Einrichtungen 3);7430;3126
4011;Stadt Bremen;2012-09;Insgesamt;148730;82378
4011;Stadt Bremen;2012-08;Hotels, Hotels garnis, Gasth�fe, Pensionen;117250;65311
4011;Stadt Bremen;2012-08;Sonstige Einrichtungen 3);7693;3147
4011;Stadt Bremen;2012-08;Insgesamt;124943;68458
4011;Stadt Bremen;2012-07;Hotels, Hotels garnis, Gasth�fe, Pensionen;122072;68670
4011;Stadt Bremen;2012-07;Sonstige Einrichtungen 3);7574;3492
4011;Stadt Bremen;2012-07;Insgesamt;129646;72162
4011;Stadt Bremen;2012-06;Hotels, Hotels garnis, Gasth�fe, Pensionen;126161;71559
4011;Stadt Bremen;2012-06;Sonstige Einrichtungen 3);6864;3279
4011;Stadt Bremen;2012-06;Insgesamt;133025;74838
4011;Stadt Bremen;2012-05;Hotels, Hotels garnis, Gasth�fe, Pensionen;124144;73840
4011;Stadt Bremen;2012-05;Sonstige Einrichtungen 3);7230;3136
4011;Stadt Bremen;2012-05;Insgesamt;131374;76976
4011;Stadt Bremen;2012-04;Hotels, Hotels garnis, Gasth�fe, Pensionen;116594;68067
4011;Stadt Bremen;2012-04;Sonstige Einrichtungen 3);6751;3079
4011;Stadt Bremen;2012-04;Insgesamt;123345;71146
4011;Stadt Bremen;2012-03;Hotels, Hotels garnis, Gasth�fe, Pensionen;109113;66384
4011;Stadt Bremen;2012-03;Sonstige Einrichtungen 3);6136;2890
4011;Stadt Bremen;2012-03;Insgesamt;115249;69274
4011;Stadt Bremen;2012-02;Hotels, Hotels garnis, Gasth�fe, Pensionen;106855;65893
4011;Stadt Bremen;2012-02;Sonstige Einrichtungen 3);2960;1573
4011;Stadt Bremen;2012-02;Insgesamt;109815;67466
4011;Stadt Bremen;2012-01;Hotels, Hotels garnis, Gasth�fe, Pensionen;96791;59513
4011;Stadt Bremen;2012-01;Sonstige Einrichtungen 3);2701;1418
4011;Stadt Bremen;2012-01;Insgesamt;99492;60931
4011;Stadt Bremen;2011-12;Hotels, Hotels garnis, Gasth�fe, Pensionen;121608;74691
4011;Stadt Bremen;2011-12;Sonstige Einrichtungen 3);3998;2043
4011;Stadt Bremen;2011-12;Insgesamt;125606;76734
4011;Stadt Bremen;2011-11;Hotels, Hotels garnis, Gasth�fe, Pensionen;127856;78588
4011;Stadt Bremen;2011-11;Sonstige Einrichtungen 3);5184;2530
4011;Stadt Bremen;2011-11;Insgesamt;133040;81118
4011;Stadt Bremen;2011-10;Hotels, Hotels garnis, Gasth�fe, Pensionen;140863;81306
4011;Stadt Bremen;2011-10;Sonstige Einrichtungen 3);7508;3798
4011;Stadt Bremen;2011-10;Insgesamt;148371;85104
4011;Stadt Bremen;2011-09;Hotels, Hotels garnis, Gasth�fe, Pensionen;138589;79995
4011;Stadt Bremen;2011-09;Sonstige Einrichtungen 3);7392;3753
4011;Stadt Bremen;2011-09;Insgesamt;145981;83748
4011;Stadt Bremen;2011-08;Hotels, Hotels garnis, Gasth�fe, Pensionen;128439;73706
4011;Stadt Bremen;2011-08;Sonstige Einrichtungen 3);7319;3711
4011;Stadt Bremen;2011-08;Insgesamt;135758;77417
4011;Stadt Bremen;2011-07;Hotels, Hotels garnis, Gasth�fe, Pensionen;122825;71705
4011;Stadt Bremen;2011-07;Sonstige Einrichtungen 3);7451;3803
4011;Stadt Bremen;2011-07;Insgesamt;130276;75508
4011;Stadt Bremen;2011-06;Hotels, Hotels garnis, Gasth�fe, Pensionen;124098;71384
4011;Stadt Bremen;2011-06;Sonstige Einrichtungen 3);8419;4134
4011;Stadt Bremen;2011-06;Insgesamt;132517;75518
4011;Stadt Bremen;2011-05;Hotels, Hotels garnis, Gasth�fe, Pensionen;138520;82328
4011;Stadt Bremen;2011-05;Sonstige Einrichtungen 3);7673;3307
