469-30: Beherbergungsbetriebe, G�stebetten, -�bernachtungen, -ank�nfte nach Betriebsarten (Monatszahlen);;;;;
4011;Stadt Bremen;2011-05;Insgesamt;146193;85635
4011;Stadt Bremen;2011-04;Hotels, Hotels garnis, Gasth�fe, Pensionen;118003;69429
4011;Stadt Bremen;2011-04;Sonstige Einrichtungen 3);6827;3055
4011;Stadt Bremen;2011-04;Insgesamt;124830;72484
4011;Stadt Bremen;2011-03;Hotels, Hotels garnis, Gasth�fe, Pensionen;110055;66883
4011;Stadt Bremen;2011-03;Sonstige Einrichtungen 3);6069;2828
4011;Stadt Bremen;2011-03;Insgesamt;116124;69711
4011;Stadt Bremen;2011-02;Hotels, Hotels garnis, Gasth�fe, Pensionen;95964;57950
4011;Stadt Bremen;2011-02;Sonstige Einrichtungen 3);4536;2152
4011;Stadt Bremen;2011-02;Insgesamt;100500;60102
4011;Stadt Bremen;2011-01;Hotels, Hotels garnis, Gasth�fe, Pensionen;85701;53160
4011;Stadt Bremen;2011-01;Sonstige Einrichtungen 3);3896;1968
4011;Stadt Bremen;2011-01;Insgesamt;89597;55128
4011;Stadt Bremen;2010-12;Hotels, Hotels garnis, Gasth�fe, Pensionen;118622;73864
4011;Stadt Bremen;2010-12;Sonstige Einrichtungen 3);4238;2155
4011;Stadt Bremen;2010-12;Insgesamt;122860;76019
4011;Stadt Bremen;2010-11;Hotels, Hotels garnis, Gasth�fe, Pensionen;118318;73892
4011;Stadt Bremen;2010-11;Sonstige Einrichtungen 3);5269;2687
4011;Stadt Bremen;2010-11;Insgesamt;123587;76579
4011;Stadt Bremen;2010-10;Hotels, Hotels garnis, Gasth�fe, Pensionen;141660;83160
4011;Stadt Bremen;2010-10;Sonstige Einrichtungen 3);8220;3860
4011;Stadt Bremen;2010-10;Insgesamt;149880;87020
4011;Stadt Bremen;2010-09;Hotels, Hotels garnis, Gasth�fe, Pensionen;130720;78666
4011;Stadt Bremen;2010-09;Sonstige Einrichtungen 3);7069;3308
4011;Stadt Bremen;2010-09;Insgesamt;137789;81974
4011;Stadt Bremen;2010-08;Hotels, Hotels garnis, Gasth�fe, Pensionen;121270;70720
4011;Stadt Bremen;2010-08;Sonstige Einrichtungen 3);8133;4111
4011;Stadt Bremen;2010-08;Insgesamt;129403;74831
4011;Stadt Bremen;2010-07;Hotels, Hotels garnis, Gasth�fe, Pensionen;114160;63937
4011;Stadt Bremen;2010-07;Sonstige Einrichtungen 3);7512;3583
4011;Stadt Bremen;2010-07;Insgesamt;121672;67520
4011;Stadt Bremen;2010-06;Hotels, Hotels garnis, Gasth�fe, Pensionen;112744;67515
4011;Stadt Bremen;2010-06;Sonstige Einrichtungen 3);7245;3364
4011;Stadt Bremen;2010-06;Insgesamt;119989;70879
4011;Stadt Bremen;2010-05;Hotels, Hotels garnis, Gasth�fe, Pensionen;118927;70721
4011;Stadt Bremen;2010-05;Sonstige Einrichtungen 3);8667;3985
4011;Stadt Bremen;2010-05;Insgesamt;127594;74706
4011;Stadt Bremen;2010-04;Hotels, Hotels garnis, Gasth�fe, Pensionen;109150;66658
4011;Stadt Bremen;2010-04;Sonstige Einrichtungen 3);6574;2932
4011;Stadt Bremen;2010-04;Insgesamt;115724;69590
4011;Stadt Bremen;2010-03;Hotels, Hotels garnis, Gasth�fe, Pensionen;96728;57192
4011;Stadt Bremen;2010-03;Sonstige Einrichtungen 3);8100;3437
4011;Stadt Bremen;2010-03;Insgesamt;104828;60629
4011;Stadt Bremen;2010-02;Hotels, Hotels garnis, Gasth�fe, Pensionen;92798;56935
4011;Stadt Bremen;2010-02;Sonstige Einrichtungen 3);4929;2203
4011;Stadt Bremen;2010-02;Insgesamt;97727;59138
4011;Stadt Bremen;2010-01;Hotels, Hotels garnis, Gasth�fe, Pensionen;77657;46693
4011;Stadt Bremen;2010-01;Sonstige Einrichtungen 3);2619;1141
4011;Stadt Bremen;2010-01;Insgesamt;80276;47834
4011;Stadt Bremen;2009-12;Hotels, Hotels garnis, Gasth�fe, Pensionen;105902;62584
4011;Stadt Bremen;2009-12;Sonstige Einrichtungen 3);3496;1619
4011;Stadt Bremen;2009-12;Insgesamt;109398;64203
4011;Stadt Bremen;2009-11;Hotels, Hotels garnis, Gasth�fe, Pensionen;104038;63149
4011;Stadt Bremen;2009-11;Sonstige Einrichtungen 3);4799;2402
4011;Stadt Bremen;2009-11;Insgesamt;108837;65551
4011;Stadt Bremen;2009-10;Hotels, Hotels garnis, Gasth�fe, Pensionen;120058;69287
4011;Stadt Bremen;2009-10;Sonstige Einrichtungen 3);7688;3519
4011;Stadt Bremen;2009-10;Insgesamt;127746;72806
4011;Stadt Bremen;2009-09;Hotels, Hotels garnis, Gasth�fe, Pensionen;117982;67154
4011;Stadt Bremen;2009-09;Sonstige Einrichtungen 3);8663;3501
4011;Stadt Bremen;2009-09;Insgesamt;126645;70655
4011;Stadt Bremen;2009-08;Hotels, Hotels garnis, Gasth�fe, Pensionen;113077;62925
4011;Stadt Bremen;2009-08;Sonstige Einrichtungen 3);7779;3638
4011;Stadt Bremen;2009-08;Insgesamt;120856;66563
4011;Stadt Bremen;2009-07;Hotels, Hotels garnis, Gasth�fe, Pensionen;96678;55645
4011;Stadt Bremen;2009-07;Sonstige Einrichtungen 3);7819;3865
4011;Stadt Bremen;2009-07;Insgesamt;104497;59510
4011;Stadt Bremen;2009-06;Hotels, Hotels garnis, Gasth�fe, Pensionen;107075;61859
4011;Stadt Bremen;2009-06;Sonstige Einrichtungen 3);7027;3425
4011;Stadt Bremen;2009-06;Insgesamt;114102;65284
4011;Stadt Bremen;2009-05;Hotels, Hotels garnis, Gasth�fe, Pensionen;122662;68266
4011;Stadt Bremen;2009-05;Sonstige Einrichtungen 3);6565;2544
4011;Stadt Bremen;2009-05;Insgesamt;129227;70810
4011;Stadt Bremen;2009-04;Hotels, Hotels garnis, Gasth�fe, Pensionen;99446;58783
4011;Stadt Bremen;2009-04;Sonstige Einrichtungen 3);8260;3560
4011;Stadt Bremen;2009-04;Insgesamt;107706;62343
4011;Stadt Bremen;2009-03;Hotels, Hotels garnis, Gasth�fe, Pensionen;94212;55780
4011;Stadt Bremen;2009-03;Sonstige Einrichtungen 3);4866;2254
4011;Stadt Bremen;2009-03;Insgesamt;99078;58034
4011;Stadt Bremen;2009-02;Hotels, Hotels garnis, Gasth�fe, Pensionen;85827;51874
4011;Stadt Bremen;2009-02;Sonstige Einrichtungen 3);4275;1933
4011;Stadt Bremen;2009-02;Insgesamt;90102;53807
4011;Stadt Bremen;2009-01;Hotels, Hotels garnis, Gasth�fe, Pensionen;73349;44328
4011;Stadt Bremen;2009-01;Sonstige Einrichtungen 3);3105;1475
4011;Stadt Bremen;2009-01;Insgesamt;76454;45803
4011;Stadt Bremen;2008-12;Hotels, Hotels garnis, Gasth�fe, Pensionen;101126;61323
4011;Stadt Bremen;2008-12;Sonstige Einrichtungen 3);4518;2501
4011;Stadt Bremen;2008-12;Insgesamt;105644;63824
4011;Stadt Bremen;2008-11;Hotels, Hotels garnis, Gasth�fe, Pensionen;112325;67617
4011;Stadt Bremen;2008-11;Sonstige Einrichtungen 3);5020;2368
4011;Stadt Bremen;2008-11;Insgesamt;117345;69985
4011;Stadt Bremen;2008-10;Hotels, Hotels garnis, Gasth�fe, Pensionen;119189;67567
4011;Stadt Bremen;2008-10;Sonstige Einrichtungen 3);7612;3627
4011;Stadt Bremen;2008-10;Insgesamt;126801;71194
4011;Stadt Bremen;2008-09;Hotels, Hotels garnis, Gasth�fe, Pensionen;124515;72796
4011;Stadt Bremen;2008-09;Sonstige Einrichtungen 3);7816;3206
4011;Stadt Bremen;2008-09;Insgesamt;132331;76002
4011;Stadt Bremen;2008-08;Hotels, Hotels garnis, Gasth�fe, Pensionen;113722;63345
4011;Stadt Bremen;2008-08;Sonstige Einrichtungen 3);8097;3919
4011;Stadt Bremen;2008-08;Insgesamt;121819;67264
4011;Stadt Bremen;2008-07;Hotels, Hotels garnis, Gasth�fe, Pensionen;101973;56298
4011;Stadt Bremen;2008-07;Sonstige Einrichtungen 3);6907;3401
4011;Stadt Bremen;2008-07;Insgesamt;108880;59699
4011;Stadt Bremen;2008-06;Hotels, Hotels garnis, Gasth�fe, Pensionen;109662;65063
4011;Stadt Bremen;2008-06;Sonstige Einrichtungen 3);7915;3411
4011;Stadt Bremen;2008-06;Insgesamt;117577;68474
4011;Stadt Bremen;2008-05;Hotels, Hotels garnis, Gasth�fe, Pensionen;110661;62620
4011;Stadt Bremen;2008-05;Sonstige Einrichtungen 3);8618;3244
4011;Stadt Bremen;2008-05;Insgesamt;119279;65864
4011;Stadt Bremen;2008-04;Hotels, Hotels garnis, Gasth�fe, Pensionen;106178;64769
4011;Stadt Bremen;2008-04;Sonstige Einrichtungen 3);7514;3103
4011;Stadt Bremen;2008-04;Insgesamt;113692;67872
4011;Stadt Bremen;2008-03;Hotels, Hotels garnis, Gasth�fe, Pensionen;91334;52736
4011;Stadt Bremen;2008-03;Sonstige Einrichtungen 3);6260;2868
4011;Stadt Bremen;2008-03;Insgesamt;97594;55604
4011;Stadt Bremen;2008-02;Hotels, Hotels garnis, Gasth�fe, Pensionen;96795;58960
4011;Stadt Bremen;2008-02;Sonstige Einrichtungen 3);4419;1931
4011;Stadt Bremen;2008-02;Insgesamt;101214;60891
4011;Stadt Bremen;2008-01;Hotels, Hotels garnis, Gasth�fe, Pensionen;87756;53532
4011;Stadt Bremen;2008-01;Sonstige Einrichtungen 3);3971;1657
4011;Stadt Bremen;2008-01;Insgesamt;91727;55189
4012;Stadt Bremerhaven;2018-08;Hotels, Hotels garnis, Gasth�fe, Pensionen;44327;25379
4012;Stadt Bremerhaven;2018-08;Sonstige Einrichtungen 3);3792;1551
4012;Stadt Bremerhaven;2018-08;Insgesamt;48119;26930
4012;Stadt Bremerhaven;2018-07;Hotels, Hotels garnis, Gasth�fe, Pensionen;41679;23970
4012;Stadt Bremerhaven;2018-07;Sonstige Einrichtungen 3);3917;1773
4012;Stadt Bremerhaven;2018-07;Insgesamt;45596;25743
4012;Stadt Bremerhaven;2018-06;Hotels, Hotels garnis, Gasth�fe, Pensionen;38113;21729
4012;Stadt Bremerhaven;2018-06;Sonstige Einrichtungen 3);3818;1398
4012;Stadt Bremerhaven;2018-06;Insgesamt;41931;23127
4012;Stadt Bremerhaven;2018-05;Hotels, Hotels garnis, Gasth�fe, Pensionen;40281;23471
4012;Stadt Bremerhaven;2018-05;Sonstige Einrichtungen 3);3683;1647
4012;Stadt Bremerhaven;2018-05;Insgesamt;43964;25118
4012;Stadt Bremerhaven;2018-04;Hotels, Hotels garnis, Gasth�fe, Pensionen;31052;16813
4012;Stadt Bremerhaven;2018-04;Sonstige Einrichtungen 3);3131;1317
4012;Stadt Bremerhaven;2018-04;Insgesamt;34183;18130
4012;Stadt Bremerhaven;2018-03;Hotels, Hotels garnis, Gasth�fe, Pensionen;27678;14637
4012;Stadt Bremerhaven;2018-03;Sonstige Einrichtungen 3);3624;1270
4012;Stadt Bremerhaven;2018-03;Insgesamt;31302;15907
4012;Stadt Bremerhaven;2018-02;Hotels, Hotels garnis, Gasth�fe, Pensionen;24186;12494
4012;Stadt Bremerhaven;2018-02;Sonstige Einrichtungen 3);1831;939
4012;Stadt Bremerhaven;2018-02;Insgesamt;26017;13433
4012;Stadt Bremerhaven;2018-01;Hotels, Hotels garnis, Gasth�fe, Pensionen;20543;10913
4012;Stadt Bremerhaven;2018-01;Sonstige Einrichtungen 3);1315;602
4012;Stadt Bremerhaven;2018-01;Insgesamt;21858;11515
4012;Stadt Bremerhaven;2017-12;Hotels, Hotels garnis, Gasth�fe, Pensionen;21064;11875
4012;Stadt Bremerhaven;2017-12;Sonstige Einrichtungen 3);1638;622
4012;Stadt Bremerhaven;2017-12;Insgesamt;22702;12497
4012;Stadt Bremerhaven;2017-11;Hotels, Hotels garnis, Gasth�fe, Pensionen;23842;12854
4012;Stadt Bremerhaven;2017-11;Sonstige Einrichtungen 3);2211;960
4012;Stadt Bremerhaven;2017-11;Insgesamt;26053;13814
4012;Stadt Bremerhaven;2017-10;Hotels, Hotels garnis, Gasth�fe, Pensionen;33750;17759
4012;Stadt Bremerhaven;2017-10;Sonstige Einrichtungen 3);3545;1403
4012;Stadt Bremerhaven;2017-10;Insgesamt;37295;19162
4012;Stadt Bremerhaven;2017-09;Hotels, Hotels garnis, Gasth�fe, Pensionen;33998;19841
4012;Stadt Bremerhaven;2017-09;Sonstige Einrichtungen 3);4150;1685
4012;Stadt Bremerhaven;2017-09;Insgesamt;38148;21526
4012;Stadt Bremerhaven;2017-08;Hotels, Hotels garnis, Gasth�fe, Pensionen;39216;21583
4012;Stadt Bremerhaven;2017-08;Sonstige Einrichtungen 3);4227;1774
4012;Stadt Bremerhaven;2017-08;Insgesamt;43443;23357
4012;Stadt Bremerhaven;2017-07;Hotels, Hotels garnis, Gasth�fe, Pensionen;35823;20370
4012;Stadt Bremerhaven;2017-07;Sonstige Einrichtungen 3);4130;1838
4012;Stadt Bremerhaven;2017-07;Insgesamt;39953;22208
4012;Stadt Bremerhaven;2017-06;Hotels, Hotels garnis, Gasth�fe, Pensionen;34736;19830
4012;Stadt Bremerhaven;2017-06;Sonstige Einrichtungen 3);4058;1831
4012;Stadt Bremerhaven;2017-06;Insgesamt;38794;21661
4012;Stadt Bremerhaven;2017-05;Hotels, Hotels garnis, Gasth�fe, Pensionen;33371;18645
4012;Stadt Bremerhaven;2017-05;Sonstige Einrichtungen 3);4191;1723
4012;Stadt Bremerhaven;2017-05;Insgesamt;37562;20368
4012;Stadt Bremerhaven;2017-04;Hotels, Hotels garnis, Gasth�fe, Pensionen;28325;14961
4012;Stadt Bremerhaven;2017-04;Sonstige Einrichtungen 3);4035;1615
4012;Stadt Bremerhaven;2017-04;Insgesamt;32360;16576
4012;Stadt Bremerhaven;2017-03;Hotels, Hotels garnis, Gasth�fe, Pensionen;24252;12368
4012;Stadt Bremerhaven;2017-03;Sonstige Einrichtungen 3);2576;930
4012;Stadt Bremerhaven;2017-03;Insgesamt;26828;13298
4012;Stadt Bremerhaven;2017-02;Hotels, Hotels garnis, Gasth�fe, Pensionen;22063;11388
4012;Stadt Bremerhaven;2017-02;Sonstige Einrichtungen 3);1297;510
4012;Stadt Bremerhaven;2017-02;Insgesamt;23360;11898
4012;Stadt Bremerhaven;2017-01;Hotels, Hotels garnis, Gasth�fe, Pensionen;19680;10867
4012;Stadt Bremerhaven;2017-01;Sonstige Einrichtungen 3);1020;418
4012;Stadt Bremerhaven;2017-01;Insgesamt;20700;11285
4012;Stadt Bremerhaven;2016-12;Hotels, Hotels garnis, Gasth�fe, Pensionen;20114;11308
4012;Stadt Bremerhaven;2016-12;Sonstige Einrichtungen 3);984;417
4012;Stadt Bremerhaven;2016-12;Insgesamt;21098;11725
4012;Stadt Bremerhaven;2016-11;Hotels, Hotels garnis, Gasth�fe, Pensionen;22338;12571
4012;Stadt Bremerhaven;2016-11;Sonstige Einrichtungen 3);1137;557
4012;Stadt Bremerhaven;2016-11;Insgesamt;23475;13128
4012;Stadt Bremerhaven;2016-10;Hotels, Hotels garnis, Gasth�fe, Pensionen;31250;17462
4012;Stadt Bremerhaven;2016-10;Sonstige Einrichtungen 3);3798;1518
4012;Stadt Bremerhaven;2016-10;Insgesamt;35048;18980
4012;Stadt Bremerhaven;2016-09;Hotels, Hotels garnis, Gasth�fe, Pensionen;33578;19472
4012;Stadt Bremerhaven;2016-09;Sonstige Einrichtungen 3);3396;1307
4012;Stadt Bremerhaven;2016-09;Insgesamt;36974;20779
4012;Stadt Bremerhaven;2016-08;Hotels, Hotels garnis, Gasth�fe, Pensionen;38245;20725
4012;Stadt Bremerhaven;2016-08;Sonstige Einrichtungen 3);3947;1527
4012;Stadt Bremerhaven;2016-08;Insgesamt;42192;22252
4012;Stadt Bremerhaven;2016-07;Hotels, Hotels garnis, Gasth�fe, Pensionen;36229;19226
4012;Stadt Bremerhaven;2016-07;Sonstige Einrichtungen 3);4033;1724
4012;Stadt Bremerhaven;2016-07;Insgesamt;40262;20950
4012;Stadt Bremerhaven;2016-06;Hotels, Hotels garnis, Gasth�fe, Pensionen;32371;17836
4012;Stadt Bremerhaven;2016-06;Sonstige Einrichtungen 3);3624;1435
4012;Stadt Bremerhaven;2016-06;Insgesamt;35995;19271
4012;Stadt Bremerhaven;2016-05;Hotels, Hotels garnis, Gasth�fe, Pensionen;36659;18628
4012;Stadt Bremerhaven;2016-05;Sonstige Einrichtungen 3);3969;1692
4012;Stadt Bremerhaven;2016-05;Insgesamt;40628;20320
4012;Stadt Bremerhaven;2016-04;Hotels, Hotels garnis, Gasth�fe, Pensionen;29590;14558
4012;Stadt Bremerhaven;2016-04;Sonstige Einrichtungen 3);2582;1077
4012;Stadt Bremerhaven;2016-04;Insgesamt;32172;15635
4012;Stadt Bremerhaven;2016-03;Hotels, Hotels garnis, Gasth�fe, Pensionen;26834;13765
4012;Stadt Bremerhaven;2016-03;Sonstige Einrichtungen 3);3202;1047
4012;Stadt Bremerhaven;2016-03;Insgesamt;30036;14812
4012;Stadt Bremerhaven;2016-02;Hotels, Hotels garnis, Gasth�fe, Pensionen;19953;11133
4012;Stadt Bremerhaven;2016-02;Sonstige Einrichtungen 3);1563;775
4012;Stadt Bremerhaven;2016-02;Insgesamt;21516;11908
4012;Stadt Bremerhaven;2016-01;Hotels, Hotels garnis, Gasth�fe, Pensionen;20438;9680
4012;Stadt Bremerhaven;2016-01;Sonstige Einrichtungen 3);1510;667
4012;Stadt Bremerhaven;2016-01;Insgesamt;21948;10347
4012;Stadt Bremerhaven;2015-12;Hotels, Hotels garnis, Gasth�fe, Pensionen;21695;10898
4012;Stadt Bremerhaven;2015-12;Sonstige Einrichtungen 3);1975;607
4012;Stadt Bremerhaven;2015-12;Insgesamt;23670;11505
4012;Stadt Bremerhaven;2015-11;Hotels, Hotels garnis, Gasth�fe, Pensionen;26192;13578
4012;Stadt Bremerhaven;2015-11;Sonstige Einrichtungen 3);1754;546
4012;Stadt Bremerhaven;2015-11;Insgesamt;27946;14124
4012;Stadt Bremerhaven;2015-10;Hotels, Hotels garnis, Gasth�fe, Pensionen;29948;16197
4012;Stadt Bremerhaven;2015-10;Sonstige Einrichtungen 3);3170;1315
4012;Stadt Bremerhaven;2015-10;Insgesamt;33118;17512
4012;Stadt Bremerhaven;2015-09;Hotels, Hotels garnis, Gasth�fe, Pensionen;32841;16675
4012;Stadt Bremerhaven;2015-09;Sonstige Einrichtungen 3);3399;1263
4012;Stadt Bremerhaven;2015-09;Insgesamt;36240;17938
4012;Stadt Bremerhaven;2015-08;Hotels, Hotels garnis, Gasth�fe, Pensionen;36225;17920
4012;Stadt Bremerhaven;2015-08;Sonstige Einrichtungen 3);4294;1689
4012;Stadt Bremerhaven;2015-08;Insgesamt;40519;19609
4012;Stadt Bremerhaven;2015-07;Hotels, Hotels garnis, Gasth�fe, Pensionen;30177;16222
4012;Stadt Bremerhaven;2015-07;Sonstige Einrichtungen 3);4289;1841
4012;Stadt Bremerhaven;2015-07;Insgesamt;34466;18063
4012;Stadt Bremerhaven;2015-06;Hotels, Hotels garnis, Gasth�fe, Pensionen;28664;15578
4012;Stadt Bremerhaven;2015-06;Sonstige Einrichtungen 3);3535;1443
4012;Stadt Bremerhaven;2015-06;Insgesamt;32199;17021
4012;Stadt Bremerhaven;2015-05;Hotels, Hotels garnis, Gasth�fe, Pensionen;31623;17082
4012;Stadt Bremerhaven;2015-05;Sonstige Einrichtungen 3);4025;1714
4012;Stadt Bremerhaven;2015-05;Insgesamt;35648;18796
4012;Stadt Bremerhaven;2015-04;Hotels, Hotels garnis, Gasth�fe, Pensionen;25873;14139
4012;Stadt Bremerhaven;2015-04;Sonstige Einrichtungen 3);3927;1299
4012;Stadt Bremerhaven;2015-04;Insgesamt;29800;15438
4012;Stadt Bremerhaven;2015-03;Hotels, Hotels garnis, Gasth�fe, Pensionen;24354;12044
4012;Stadt Bremerhaven;2015-03;Sonstige Einrichtungen 3);2227;991
4012;Stadt Bremerhaven;2015-03;Insgesamt;26581;13035
4012;Stadt Bremerhaven;2015-02;Hotels, Hotels garnis, Gasth�fe, Pensionen;19708;10172
4012;Stadt Bremerhaven;2015-02;Sonstige Einrichtungen 3);1504;856
4012;Stadt Bremerhaven;2015-02;Insgesamt;21212;11028
4012;Stadt Bremerhaven;2015-01;Hotels, Hotels garnis, Gasth�fe, Pensionen;17823;9135
4012;Stadt Bremerhaven;2015-01;Sonstige Einrichtungen 3);1335;593
4012;Stadt Bremerhaven;2015-01;Insgesamt;19158;9728
4012;Stadt Bremerhaven;2014-12;Hotels, Hotels garnis, Gasth�fe, Pensionen;20808;10844
4012;Stadt Bremerhaven;2014-12;Sonstige Einrichtungen 3);577;301
4012;Stadt Bremerhaven;2014-12;Insgesamt;21385;11145
4012;Stadt Bremerhaven;2014-11;Hotels, Hotels garnis, Gasth�fe, Pensionen;23887;12508
4012;Stadt Bremerhaven;2014-11;Sonstige Einrichtungen 3);1560;730
4012;Stadt Bremerhaven;2014-11;Insgesamt;25447;13238
4012;Stadt Bremerhaven;2014-10;Hotels, Hotels garnis, Gasth�fe, Pensionen;33106;16112
