469-30: Beherbergungsbetriebe, G�stebetten, -�bernachtungen, -ank�nfte nach Betriebsarten (Monatszahlen);;;;;
4012;Stadt Bremerhaven;2014-10;Sonstige Einrichtungen 3);3627;1449
4012;Stadt Bremerhaven;2014-10;Insgesamt;36733;17561
4012;Stadt Bremerhaven;2014-09;Hotels, Hotels garnis, Gasth�fe, Pensionen;32538;16926
4012;Stadt Bremerhaven;2014-09;Sonstige Einrichtungen 3);3397;1232
4012;Stadt Bremerhaven;2014-09;Insgesamt;35935;18158
4012;Stadt Bremerhaven;2014-08;Hotels, Hotels garnis, Gasth�fe, Pensionen;33252;16679
4012;Stadt Bremerhaven;2014-08;Sonstige Einrichtungen 3);3886;1541
4012;Stadt Bremerhaven;2014-08;Insgesamt;37138;18220
4012;Stadt Bremerhaven;2014-07;Hotels, Hotels garnis, Gasth�fe, Pensionen;30764;15938
4012;Stadt Bremerhaven;2014-07;Sonstige Einrichtungen 3);4192;1771
4012;Stadt Bremerhaven;2014-07;Insgesamt;34956;17709
4012;Stadt Bremerhaven;2014-06;Hotels, Hotels garnis, Gasth�fe, Pensionen;30560;15308
4012;Stadt Bremerhaven;2014-06;Sonstige Einrichtungen 3);3232;1448
4012;Stadt Bremerhaven;2014-06;Insgesamt;33792;16756
4012;Stadt Bremerhaven;2014-05;Hotels, Hotels garnis, Gasth�fe, Pensionen;33208;16272
4012;Stadt Bremerhaven;2014-05;Sonstige Einrichtungen 3);3234;1344
4012;Stadt Bremerhaven;2014-05;Insgesamt;36442;17616
4012;Stadt Bremerhaven;2014-04;Hotels, Hotels garnis, Gasth�fe, Pensionen;24401;12821
4012;Stadt Bremerhaven;2014-04;Sonstige Einrichtungen 3);3375;1305
4012;Stadt Bremerhaven;2014-04;Insgesamt;27776;14126
4012;Stadt Bremerhaven;2014-03;Hotels, Hotels garnis, Gasth�fe, Pensionen;22576;12123
4012;Stadt Bremerhaven;2014-03;Sonstige Einrichtungen 3);3066;1139
4012;Stadt Bremerhaven;2014-03;Insgesamt;25642;13262
4012;Stadt Bremerhaven;2014-02;Hotels, Hotels garnis, Gasth�fe, Pensionen;19146;9270
4012;Stadt Bremerhaven;2014-02;Sonstige Einrichtungen 3);1642;619
4012;Stadt Bremerhaven;2014-02;Insgesamt;20788;9889
4012;Stadt Bremerhaven;2014-01;Hotels, Hotels garnis, Gasth�fe, Pensionen;16718;8603
4012;Stadt Bremerhaven;2014-01;Sonstige Einrichtungen 3);1566;651
4012;Stadt Bremerhaven;2014-01;Insgesamt;18284;9254
4012;Stadt Bremerhaven;2013-12;Hotels, Hotels garnis, Gasth�fe, Pensionen;19058;10098
4012;Stadt Bremerhaven;2013-12;Sonstige Einrichtungen 3);770;384
4012;Stadt Bremerhaven;2013-12;Insgesamt;19828;10482
4012;Stadt Bremerhaven;2013-11;Hotels, Hotels garnis, Gasth�fe, Pensionen;21725;11794
4012;Stadt Bremerhaven;2013-11;Sonstige Einrichtungen 3);1786;838
4012;Stadt Bremerhaven;2013-11;Insgesamt;23511;12632
4012;Stadt Bremerhaven;2013-10;Hotels, Hotels garnis, Gasth�fe, Pensionen;29456;14912
4012;Stadt Bremerhaven;2013-10;Sonstige Einrichtungen 3);4166;1657
4012;Stadt Bremerhaven;2013-10;Insgesamt;33622;16569
4012;Stadt Bremerhaven;2013-09;Hotels, Hotels garnis, Gasth�fe, Pensionen;31318;16108
4012;Stadt Bremerhaven;2013-09;Sonstige Einrichtungen 3);3435;1333
4012;Stadt Bremerhaven;2013-09;Insgesamt;34753;17441
4012;Stadt Bremerhaven;2013-08;Hotels, Hotels garnis, Gasth�fe, Pensionen;32059;16116
4012;Stadt Bremerhaven;2013-08;Sonstige Einrichtungen 3);4214;1645
4012;Stadt Bremerhaven;2013-08;Insgesamt;36273;17761
4012;Stadt Bremerhaven;2013-07;Hotels, Hotels garnis, Gasth�fe, Pensionen;30124;14963
4012;Stadt Bremerhaven;2013-07;Sonstige Einrichtungen 3);3638;1564
4012;Stadt Bremerhaven;2013-07;Insgesamt;33762;16527
4012;Stadt Bremerhaven;2013-06;Hotels, Hotels garnis, Gasth�fe, Pensionen;27710;14470
4012;Stadt Bremerhaven;2013-06;Sonstige Einrichtungen 3);3713;1588
4012;Stadt Bremerhaven;2013-06;Insgesamt;31423;16058
4012;Stadt Bremerhaven;2013-05;Hotels, Hotels garnis, Gasth�fe, Pensionen;27429;14134
4012;Stadt Bremerhaven;2013-05;Sonstige Einrichtungen 3);3762;1653
4012;Stadt Bremerhaven;2013-05;Insgesamt;31191;15787
4012;Stadt Bremerhaven;2013-04;Hotels, Hotels garnis, Gasth�fe, Pensionen;23716;12050
4012;Stadt Bremerhaven;2013-04;Sonstige Einrichtungen 3);2657;952
4012;Stadt Bremerhaven;2013-04;Insgesamt;26373;13002
4012;Stadt Bremerhaven;2013-03;Hotels, Hotels garnis, Gasth�fe, Pensionen;20833;10488
4012;Stadt Bremerhaven;2013-03;Sonstige Einrichtungen 3);3410;1010
4012;Stadt Bremerhaven;2013-03;Insgesamt;24243;11498
4012;Stadt Bremerhaven;2013-02;Hotels, Hotels garnis, Gasth�fe, Pensionen;16659;8728
4012;Stadt Bremerhaven;2013-02;Sonstige Einrichtungen 3);1522;580
4012;Stadt Bremerhaven;2013-02;Insgesamt;18181;9308
4012;Stadt Bremerhaven;2013-01;Hotels, Hotels garnis, Gasth�fe, Pensionen;16964;8342
4012;Stadt Bremerhaven;2013-01;Sonstige Einrichtungen 3);818;324
4012;Stadt Bremerhaven;2013-01;Insgesamt;17782;8666
4012;Stadt Bremerhaven;2012-12;Hotels, Hotels garnis, Gasth�fe, Pensionen;18540;9543
4012;Stadt Bremerhaven;2012-12;Sonstige Einrichtungen 3);684;294
4012;Stadt Bremerhaven;2012-12;Insgesamt;19224;9837
4012;Stadt Bremerhaven;2012-11;Hotels, Hotels garnis, Gasth�fe, Pensionen;21685;11563
4012;Stadt Bremerhaven;2012-11;Sonstige Einrichtungen 3);2103;918
4012;Stadt Bremerhaven;2012-11;Insgesamt;23788;12481
4012;Stadt Bremerhaven;2012-10;Hotels, Hotels garnis, Gasth�fe, Pensionen;28043;13772
4012;Stadt Bremerhaven;2012-10;Sonstige Einrichtungen 3);4193;1521
4012;Stadt Bremerhaven;2012-10;Insgesamt;32236;15293
4012;Stadt Bremerhaven;2012-09;Hotels, Hotels garnis, Gasth�fe, Pensionen;28666;14255
4012;Stadt Bremerhaven;2012-09;Sonstige Einrichtungen 3);3809;1418
4012;Stadt Bremerhaven;2012-09;Insgesamt;32475;15673
4012;Stadt Bremerhaven;2012-08;Hotels, Hotels garnis, Gasth�fe, Pensionen;31024;15201
4012;Stadt Bremerhaven;2012-08;Sonstige Einrichtungen 3);4428;1752
4012;Stadt Bremerhaven;2012-08;Insgesamt;35452;16953
4012;Stadt Bremerhaven;2012-07;Hotels, Hotels garnis, Gasth�fe, Pensionen;30132;15044
4012;Stadt Bremerhaven;2012-07;Sonstige Einrichtungen 3);4621;1835
4012;Stadt Bremerhaven;2012-07;Insgesamt;34753;16879
4012;Stadt Bremerhaven;2012-06;Hotels, Hotels garnis, Gasth�fe, Pensionen;28511;14473
4012;Stadt Bremerhaven;2012-06;Sonstige Einrichtungen 3);3529;1354
4012;Stadt Bremerhaven;2012-06;Insgesamt;32040;15827
4012;Stadt Bremerhaven;2012-05;Hotels, Hotels garnis, Gasth�fe, Pensionen;27621;14474
4012;Stadt Bremerhaven;2012-05;Sonstige Einrichtungen 3);3694;1510
4012;Stadt Bremerhaven;2012-05;Insgesamt;31315;15984
4012;Stadt Bremerhaven;2012-04;Hotels, Hotels garnis, Gasth�fe, Pensionen;25339;13081
4012;Stadt Bremerhaven;2012-04;Sonstige Einrichtungen 3);4175;1432
4012;Stadt Bremerhaven;2012-04;Insgesamt;29514;14513
4012;Stadt Bremerhaven;2012-03;Hotels, Hotels garnis, Gasth�fe, Pensionen;21377;10944
4012;Stadt Bremerhaven;2012-03;Sonstige Einrichtungen 3);2987;1171
4012;Stadt Bremerhaven;2012-03;Insgesamt;24364;12115
4012;Stadt Bremerhaven;2012-02;Hotels, Hotels garnis, Gasth�fe, Pensionen;18231;9385
4012;Stadt Bremerhaven;2012-02;Sonstige Einrichtungen 3);1723;717
4012;Stadt Bremerhaven;2012-02;Insgesamt;19954;10102
4012;Stadt Bremerhaven;2012-01;Hotels, Hotels garnis, Gasth�fe, Pensionen;17004;9076
4012;Stadt Bremerhaven;2012-01;Sonstige Einrichtungen 3);1137;489
4012;Stadt Bremerhaven;2012-01;Insgesamt;18141;9565
4012;Stadt Bremerhaven;2011-12;Hotels, Hotels garnis, Gasth�fe, Pensionen;19376;9878
4012;Stadt Bremerhaven;2011-12;Sonstige Einrichtungen 3);742;339
4012;Stadt Bremerhaven;2011-12;Insgesamt;20118;10217
4012;Stadt Bremerhaven;2011-11;Hotels, Hotels garnis, Gasth�fe, Pensionen;22752;11420
4012;Stadt Bremerhaven;2011-11;Sonstige Einrichtungen 3);4037;1781
4012;Stadt Bremerhaven;2011-11;Insgesamt;26789;13201
4012;Stadt Bremerhaven;2011-10;Hotels, Hotels garnis, Gasth�fe, Pensionen;30654;15883
4012;Stadt Bremerhaven;2011-10;Sonstige Einrichtungen 3);4023;1753
4012;Stadt Bremerhaven;2011-10;Insgesamt;34677;17636
4012;Stadt Bremerhaven;2011-09;Hotels, Hotels garnis, Gasth�fe, Pensionen;30384;15986
4012;Stadt Bremerhaven;2011-09;Sonstige Einrichtungen 3);3968;1377
4012;Stadt Bremerhaven;2011-09;Insgesamt;34352;17363
4012;Stadt Bremerhaven;2011-08;Hotels, Hotels garnis, Gasth�fe, Pensionen;32091;15965
4012;Stadt Bremerhaven;2011-08;Sonstige Einrichtungen 3);3812;1510
4012;Stadt Bremerhaven;2011-08;Insgesamt;35903;17475
4012;Stadt Bremerhaven;2011-07;Hotels, Hotels garnis, Gasth�fe, Pensionen;30293;15995
4012;Stadt Bremerhaven;2011-07;Sonstige Einrichtungen 3);4616;1766
4012;Stadt Bremerhaven;2011-07;Insgesamt;34909;17761
4012;Stadt Bremerhaven;2011-06;Hotels, Hotels garnis, Gasth�fe, Pensionen;31171;16242
4012;Stadt Bremerhaven;2011-06;Sonstige Einrichtungen 3);4182;1873
4012;Stadt Bremerhaven;2011-06;Insgesamt;35353;18115
4012;Stadt Bremerhaven;2011-05;Hotels, Hotels garnis, Gasth�fe, Pensionen;27865;14940
4012;Stadt Bremerhaven;2011-05;Sonstige Einrichtungen 3);3711;1491
4012;Stadt Bremerhaven;2011-05;Insgesamt;31576;16431
4012;Stadt Bremerhaven;2011-04;Hotels, Hotels garnis, Gasth�fe, Pensionen;25866;13225
4012;Stadt Bremerhaven;2011-04;Sonstige Einrichtungen 3);3921;1352
4012;Stadt Bremerhaven;2011-04;Insgesamt;29787;14577
4012;Stadt Bremerhaven;2011-03;Hotels, Hotels garnis, Gasth�fe, Pensionen;20745;10766
4012;Stadt Bremerhaven;2011-03;Sonstige Einrichtungen 3);1794;710
4012;Stadt Bremerhaven;2011-03;Insgesamt;22539;11476
4012;Stadt Bremerhaven;2011-02;Hotels, Hotels garnis, Gasth�fe, Pensionen;16309;8692
4012;Stadt Bremerhaven;2011-02;Sonstige Einrichtungen 3);1093;445
4012;Stadt Bremerhaven;2011-02;Insgesamt;17402;9137
4012;Stadt Bremerhaven;2011-01;Hotels, Hotels garnis, Gasth�fe, Pensionen;19503;8170
4012;Stadt Bremerhaven;2011-01;Sonstige Einrichtungen 3);1305;538
4012;Stadt Bremerhaven;2011-01;Insgesamt;20808;8708
4012;Stadt Bremerhaven;2010-12;Hotels, Hotels garnis, Gasth�fe, Pensionen;20617;8843
4012;Stadt Bremerhaven;2010-12;Sonstige Einrichtungen 3);1287;477
4012;Stadt Bremerhaven;2010-12;Insgesamt;21904;9320
4012;Stadt Bremerhaven;2010-11;Hotels, Hotels garnis, Gasth�fe, Pensionen;22625;11849
4012;Stadt Bremerhaven;2010-11;Sonstige Einrichtungen 3);1627;699
4012;Stadt Bremerhaven;2010-11;Insgesamt;24252;12548
4012;Stadt Bremerhaven;2010-10;Hotels, Hotels garnis, Gasth�fe, Pensionen;30706;16257
4012;Stadt Bremerhaven;2010-10;Sonstige Einrichtungen 3);4233;1708
4012;Stadt Bremerhaven;2010-10;Insgesamt;34939;17965
4012;Stadt Bremerhaven;2010-09;Hotels, Hotels garnis, Gasth�fe, Pensionen;28599;15201
4012;Stadt Bremerhaven;2010-09;Sonstige Einrichtungen 3);3720;1382
4012;Stadt Bremerhaven;2010-09;Insgesamt;32319;16583
4012;Stadt Bremerhaven;2010-08;Hotels, Hotels garnis, Gasth�fe, Pensionen;32017;15166
4012;Stadt Bremerhaven;2010-08;Sonstige Einrichtungen 3);3986;1839
4012;Stadt Bremerhaven;2010-08;Insgesamt;36003;17005
4012;Stadt Bremerhaven;2010-07;Hotels, Hotels garnis, Gasth�fe, Pensionen;29496;14920
4012;Stadt Bremerhaven;2010-07;Sonstige Einrichtungen 3);4080;1673
4012;Stadt Bremerhaven;2010-07;Insgesamt;33576;16593
4012;Stadt Bremerhaven;2010-06;Hotels, Hotels garnis, Gasth�fe, Pensionen;27319;13904
4012;Stadt Bremerhaven;2010-06;Sonstige Einrichtungen 3);3818;1673
4012;Stadt Bremerhaven;2010-06;Insgesamt;31137;15577
4012;Stadt Bremerhaven;2010-05;Hotels, Hotels garnis, Gasth�fe, Pensionen;28076;14763
4012;Stadt Bremerhaven;2010-05;Sonstige Einrichtungen 3);3697;1570
4012;Stadt Bremerhaven;2010-05;Insgesamt;31773;16333
4012;Stadt Bremerhaven;2010-04;Hotels, Hotels garnis, Gasth�fe, Pensionen;22907;11727
4012;Stadt Bremerhaven;2010-04;Sonstige Einrichtungen 3);3929;1225
4012;Stadt Bremerhaven;2010-04;Insgesamt;26836;12952
4012;Stadt Bremerhaven;2010-03;Hotels, Hotels garnis, Gasth�fe, Pensionen;20921;10677
4012;Stadt Bremerhaven;2010-03;Sonstige Einrichtungen 3);2423;919
4012;Stadt Bremerhaven;2010-03;Insgesamt;23344;11596
4012;Stadt Bremerhaven;2010-02;Hotels, Hotels garnis, Gasth�fe, Pensionen;15399;7920
4012;Stadt Bremerhaven;2010-02;Sonstige Einrichtungen 3);766;342
4012;Stadt Bremerhaven;2010-02;Insgesamt;16165;8262
4012;Stadt Bremerhaven;2010-01;Hotels, Hotels garnis, Gasth�fe, Pensionen;15311;8034
4012;Stadt Bremerhaven;2010-01;Sonstige Einrichtungen 3);1058;688
4012;Stadt Bremerhaven;2010-01;Insgesamt;16369;8722
4012;Stadt Bremerhaven;2009-12;Hotels, Hotels garnis, Gasth�fe, Pensionen;15346;7911
4012;Stadt Bremerhaven;2009-12;Sonstige Einrichtungen 3);1284;716
4012;Stadt Bremerhaven;2009-12;Insgesamt;16630;8627
4012;Stadt Bremerhaven;2009-11;Hotels, Hotels garnis, Gasth�fe, Pensionen;19079;10312
4012;Stadt Bremerhaven;2009-11;Sonstige Einrichtungen 3);1346;594
4012;Stadt Bremerhaven;2009-11;Insgesamt;20425;10906
4012;Stadt Bremerhaven;2009-10;Hotels, Hotels garnis, Gasth�fe, Pensionen;24173;12224
4012;Stadt Bremerhaven;2009-10;Sonstige Einrichtungen 3);3871;1669
4012;Stadt Bremerhaven;2009-10;Insgesamt;28044;13893
4012;Stadt Bremerhaven;2009-09;Hotels, Hotels garnis, Gasth�fe, Pensionen;25212;11757
4012;Stadt Bremerhaven;2009-09;Sonstige Einrichtungen 3);3252;1483
4012;Stadt Bremerhaven;2009-09;Insgesamt;28464;13240
4012;Stadt Bremerhaven;2009-08;Hotels, Hotels garnis, Gasth�fe, Pensionen;24678;12155
4012;Stadt Bremerhaven;2009-08;Sonstige Einrichtungen 3);4024;1521
4012;Stadt Bremerhaven;2009-08;Insgesamt;28702;13676
4012;Stadt Bremerhaven;2009-07;Hotels, Hotels garnis, Gasth�fe, Pensionen;22273;10666
4012;Stadt Bremerhaven;2009-07;Sonstige Einrichtungen 3);3955;1540
4012;Stadt Bremerhaven;2009-07;Insgesamt;26228;12206
4012;Stadt Bremerhaven;2009-06;Hotels, Hotels garnis, Gasth�fe, Pensionen;21558;11064
4012;Stadt Bremerhaven;2009-06;Sonstige Einrichtungen 3);2893;1220
4012;Stadt Bremerhaven;2009-06;Insgesamt;24451;12284
4012;Stadt Bremerhaven;2009-05;Hotels, Hotels garnis, Gasth�fe, Pensionen;23554;11399
4012;Stadt Bremerhaven;2009-05;Sonstige Einrichtungen 3);3688;1260
4012;Stadt Bremerhaven;2009-05;Insgesamt;27242;12659
4012;Stadt Bremerhaven;2009-04;Hotels, Hotels garnis, Gasth�fe, Pensionen;18455;8654
4012;Stadt Bremerhaven;2009-04;Sonstige Einrichtungen 3);2901;817
4012;Stadt Bremerhaven;2009-04;Insgesamt;21356;9471
4012;Stadt Bremerhaven;2009-03;Hotels, Hotels garnis, Gasth�fe, Pensionen;17936;8019
4012;Stadt Bremerhaven;2009-03;Sonstige Einrichtungen 3);1019;433
4012;Stadt Bremerhaven;2009-03;Insgesamt;18955;8452
4012;Stadt Bremerhaven;2009-02;Hotels, Hotels garnis, Gasth�fe, Pensionen;14796;6906
4012;Stadt Bremerhaven;2009-02;Sonstige Einrichtungen 3);1048;479
4012;Stadt Bremerhaven;2009-02;Insgesamt;15844;7385
4012;Stadt Bremerhaven;2009-01;Hotels, Hotels garnis, Gasth�fe, Pensionen;13059;6114
4012;Stadt Bremerhaven;2009-01;Sonstige Einrichtungen 3);880;321
4012;Stadt Bremerhaven;2009-01;Insgesamt;13939;6435
4012;Stadt Bremerhaven;2008-12;Hotels, Hotels garnis, Gasth�fe, Pensionen;13080;6861
4012;Stadt Bremerhaven;2008-12;Sonstige Einrichtungen 3);2098;810
4012;Stadt Bremerhaven;2008-12;Insgesamt;15178;7671
4012;Stadt Bremerhaven;2008-11;Hotels, Hotels garnis, Gasth�fe, Pensionen;16107;7599
4012;Stadt Bremerhaven;2008-11;Sonstige Einrichtungen 3);2195;795
4012;Stadt Bremerhaven;2008-11;Insgesamt;18302;8394
4012;Stadt Bremerhaven;2008-10;Hotels, Hotels garnis, Gasth�fe, Pensionen;21510;10617
4012;Stadt Bremerhaven;2008-10;Sonstige Einrichtungen 3);3244;1212
4012;Stadt Bremerhaven;2008-10;Insgesamt;24754;11829
4012;Stadt Bremerhaven;2008-09;Hotels, Hotels garnis, Gasth�fe, Pensionen;22577;11801
4012;Stadt Bremerhaven;2008-09;Sonstige Einrichtungen 3);4477;1583
4012;Stadt Bremerhaven;2008-09;Insgesamt;27054;13384
4012;Stadt Bremerhaven;2008-08;Hotels, Hotels garnis, Gasth�fe, Pensionen;24916;11940
4012;Stadt Bremerhaven;2008-08;Sonstige Einrichtungen 3);4861;2016
4012;Stadt Bremerhaven;2008-08;Insgesamt;29777;13956
4012;Stadt Bremerhaven;2008-07;Hotels, Hotels garnis, Gasth�fe, Pensionen;23182;12722
4012;Stadt Bremerhaven;2008-07;Sonstige Einrichtungen 3);4848;1997
4012;Stadt Bremerhaven;2008-07;Insgesamt;28030;14719
4012;Stadt Bremerhaven;2008-06;Hotels, Hotels garnis, Gasth�fe, Pensionen;20998;12271
4012;Stadt Bremerhaven;2008-06;Sonstige Einrichtungen 3);2874;1429
4012;Stadt Bremerhaven;2008-06;Insgesamt;23872;13700
4012;Stadt Bremerhaven;2008-05;Hotels, Hotels garnis, Gasth�fe, Pensionen;21578;12376
4012;Stadt Bremerhaven;2008-05;Sonstige Einrichtungen 3);4275;1710
4012;Stadt Bremerhaven;2008-05;Insgesamt;25853;14086
4012;Stadt Bremerhaven;2008-04;Hotels, Hotels garnis, Gasth�fe, Pensionen;17164;9835
4012;Stadt Bremerhaven;2008-04;Sonstige Einrichtungen 3);2426;1002
4012;Stadt Bremerhaven;2008-04;Insgesamt;19590;10837
4012;Stadt Bremerhaven;2008-03;Hotels, Hotels garnis, Gasth�fe, Pensionen;18902;10911
4012;Stadt Bremerhaven;2008-03;Sonstige Einrichtungen 3);3416;878
4012;Stadt Bremerhaven;2008-03;Insgesamt;22318;11789
4012;Stadt Bremerhaven;2008-02;Hotels, Hotels garnis, Gasth�fe, Pensionen;12187;6612
4012;Stadt Bremerhaven;2008-02;Sonstige Einrichtungen 3);1569;645
4012;Stadt Bremerhaven;2008-02;Insgesamt;13756;7257
4012;Stadt Bremerhaven;2008-01;Hotels, Hotels garnis, Gasth�fe, Pensionen;12265;5865
4012;Stadt Bremerhaven;2008-01;Sonstige Einrichtungen 3);1148;560
4012;Stadt Bremerhaven;2008-01;Insgesamt;13413;6425
;;;;;
1) Bis 2011: Betriebe mit 9 oder mehr Betten, ab 2012: Betriebe mit 10 oder mehr Betten.;;;;;
;;;;;
2) Bei Campingpl�tzen wird 1 Stellplatz in 4 Schafgelegenheiten umgerechnet.;;;;;
;;;;;
3) Erholungs- und Ferienheime, Schulungsheime, Schullandheime, Ferienh�user und Ferienwohnungen, Ferienzentren, H�tten, Jugendherbergen und jugendherbergs�hnliche Einrichtungen, Vorsorge- und Rehabilitationseinrichtungen, Campingpl�tze.;;;;;
;;;;;
4) Die ausgewiesenen Werte beinhalten auch r�ckwirkende Korrekturen der Merkmale (durch Auskunftspflichtige).;;;;;
;;;;;
;;;;;
� Statistisches Landesamt Bremen;;;;;
