© Landesamt fü,,,,,,
Veränd. zum Vorjahr ,,,,,,
2009,"-0,2","0,2","-2,9","-2,5","-2,8","1,8"
2010,"-1,3","-1,4","-2,9","-3,4","-1,6","-4,3"
2011,"1,4","2,5","-1,9","-1,2","-3,3","-0,3"
2012,"5,6","4,3","3,2","2,8","-2,2","5,0"
2013,"-12,8","-12,0","-13,3","-12,8","-0,5","-9,6"
2014,"8,1","8,2","8,0","8,2","-0,1","11,1"
2015,"3,6","3,0","-1,6","-2,2","-5,0","-1,2"
2016,"3,1","3,5","3,6","4,0","0,4","2,2"
2017,"-5,4","-4,9","-3,9","-3,7","1,6","1,6"
2018,"-100,0","-100,0","-100,0","-100,0","-100,0","-100,0"
 ,,,,,,
2009 = 100 ,,,,,,
2009,"100,0","100,0","100,0","100,0","100,0","100,0"
2010,"98,7","98,6","97,1","96,6","98,4","95,7"
2011,"100,1","101,1","95,3","95,4","95,2","95,5"
2012,"105,6","105,4","98,3","98,1","93,1","100,3"
2013,"92,1","92,7","85,3","85,6","92,6","90,6"
2014,"99,6","100,4","92,1","92,6","92,4","100,7"
2015,"103,2","103,4","90,6","90,5","87,8","99,5"
2016,"106,4","107,0","93,9","94,2","88,2","101,6"
2017,"100,7","101,7","90,2","90,6","89,6","103,3"
2018,-,-,-,-,-,-
355     Lüneburg                 ,,,,,,
 ,,,,,,
2009,240799,218536,530318,481283,"2,2","27,1"
2010,248884,225711,538880,489350,"2,2","27,7"
2011,259110,237977,568273,521276,"2,2","27,1"
2012,267295,245017,593054,540547,"2,2","26,3"
2013,262302,241805,583901,537686,"2,2","27,2"
2014,270310,248168,599296,545234,"2,2","28,1"
2015,274052,250970,610970,553804,"2,2","28,7"
2016,290630,266847,643289,587579,"2,2","29,4"
2017,287241,264710,630989,576875,"2,2","31,2"
2018,-,-,-,-,-,-
 ,,,,,,
Veränd. zum Vorjahr ,,,,,,
2009,"4,4","5,0","3,5","3,0","-0,9","-2,7"
2010,"3,4","3,3","1,6","1,7","-1,7","2,4"
2011,"4,1","5,4","5,5","6,5","1,3","-2,3"
2012,"3,2","3,0","4,4","3,7","1,2","-2,7"
2013,"-1,9","-1,3","-1,5","-0,5","0,3","3,3"
2014,"3,1","2,6","2,6","1,4","-0,4","3,4"
2015,"1,4","1,1","1,9","1,6","0,6","1,8"
2016,"6,0","6,3","5,3","6,1","-0,7","2,6"
2017,"-1,2","-0,8","-1,9","-1,8","-0,8","6,1"
2018,"-100,0","-100,0","-100,0","-100,0","-100,0","-100,0"
 ,,,,,,
2009 = 100 ,,,,,,
2009,"100,0","100,0","100,0","100,0","100,0","100,0"
2010,"103,4","103,3","101,6","101,7","98,3","102,4"
2011,"107,6","108,9","107,2","108,3","99,6","100,1"
2012,"111,0","112,1","111,8","112,3","100,7","97,4"
2013,"108,9","110,6","110,1","111,7","101,1","100,6"
2014,"112,3","113,6","113,0","113,3","100,7","104,0"
2015,"113,8","114,8","115,2","115,1","101,2","105,9"
2016,"120,7","122,1","121,3","122,1","100,5","108,7"
2017,"119,3","121,1","119,0","119,9","99,7","115,3"
2018,-,-,-,-,-,-
356     Osterholz                ,,,,,,
 ,,,,,,
2009,56715,53552,129720,121250,"2,3","24,8"
2010,56385,53443,141127,134015,"2,5","26,1"
2011,58051,55532,148526,138516,"2,6","29,0"
2012,61043,58243,157097,148185,"2,6","28,0"
2013,59327,56500,147543,136668,"2,5","26,9"
2014,58914,56267,142197,130628,"2,4","26,5"
2015,57898,54928,150694,137492,"2,6","28,3"
2016,60819,57397,148037,133059,"2,4","28,5"
2017,58943,55866,141294,129060,"2,4","26,8"
2018,-,-,-,-,-,-
 ,,,,,,
Veränd. zum Vorjahr ,,,,,,
2009,"-9,9","-9,1","-3,8","-4,0","6,7","-8,6"
2010,"-0,6","-0,2","8,8","10,5","9,4","5,3"
2011,"3,0","3,9","5,2","3,4","2,2","11,1"
2012,"5,2","4,9","5,8","7,0","0,6","-3,5"
2013,"-2,8","-3,0","-6,1","-7,8","-3,4","-3,9"
2014,"-0,7","-0,4","-3,6","-4,4","-2,9","-1,7"
2015,"-1,7","-2,4","6,0","5,3","7,8","7,0"
2016,"5,0","4,5","-1,8","-3,2","-6,5","0,8"
2017,"-3,1","-2,7","-4,6","-3,0","-1,5","-5,9"
2018,"-100,0","-100,0","-100,0","-100,0","-100,0","-100,0"
 ,,,,,,
2009 = 100 ,,,,,,
2009,"100,0","100,0","100,0","100,0","100,0","100,0"
2010,"99,4","99,8","108,8","110,5","109,4","105,3"
2011,"102,4","103,7","114,5","114,2","111,9","117,0"
2012,"107,6","108,8","121,1","122,2","112,5","112,8"
2013,"104,6","105,5","113,7","112,7","108,7","108,4"
2014,"103,9","105,1","109,6","107,7","105,5","106,6"
2015,"102,1","102,6","116,2","113,4","113,8","114,0"
2016,"107,2","107,2","114,1","109,7","106,4","114,9"
2017,"103,9","104,3","108,9","106,4","104,8","108,1"
2018,-,-,-,-,-,-
357     Rotenburg (Wümme)        ,,,,,,
 ,,,,,,
2009,200377,181541,453500,424208,"2,3","22,1"
2010,204626,184051,471603,441318,"2,3","22,7"
2011,206907,185417,468385,434064,"2,3","23,1"
2012,211009,192558,477858,447249,"2,3","23,6"
2013,205268,186836,457766,427643,"2,2","23,2"
2014,201882,183886,462019,433055,"2,3","24,2"
2015,212919,194466,583178,549647,"2,7","26,8"
2016,208644,189761,548164,516784,"2,6","23,5"
2017,209584,191257,540473,512098,"2,6","23,0"
2018,-,-,-,-,-,-
 ,,,,,,
Veränd. zum Vorjahr ,,,,,,
2009,"-3,3","-2,8","-3,6","-3,3","-0,3","-6,9"
2010,"2,1","1,4","4,0","4,0","1,8","2,8"
2011,"1,1","0,7","-0,7","-1,6","-1,8","1,8"
2012,"2,0","3,9","2,0","3,0",-,"2,2"
2013,"-2,7","-3,0","-4,2","-4,4","-1,5","-1,8"
2014,"-1,6","-1,6","0,9","1,3","2,6","4,5"
2015,"5,5","5,8","26,2","26,9","19,7","10,6"
2016,"-2,0","-2,4","-6,0","-6,0","-4,1","-12,3"
2017,"0,5","0,8","-1,4","-0,9","-1,8","-2,1"
2018,"-100,0","-100,0","-100,0","-100,0","-100,0","-100,0"
 ,,,,,,
2009 = 100 ,,,,,,
2009,"100,0","100,0","100,0","100,0","100,0","100,0"
2010,"102,1","101,4","104,0","104,0","101,8","102,8"
2011,"103,3","102,1","103,3","102,3","100,0","104,7"
2012,"105,3","106,1","105,4","105,4","100,1","107,0"
2013,"102,4","102,9","100,9","100,8","98,5","105,0"
2014,"100,8","101,3","101,9","102,1","101,1","109,8"
2015,"106,3","107,1","128,6","129,6","121,0","121,5"
2016,"104,1","104,5","120,9","121,8","116,1","106,5"
2017,"104,6","105,4","119,2","120,7","113,9","104,2"
2018,-,-,-,-,-,-
358     Heidekreis               ,,,,,,
 ,,,,,,
2009,723607,640855,2531102,2298775,"3,5","35,0"
2010,705632,624632,2416029,2193081,"3,4","31,4"
2011,731048,649076,2454299,2240305,"3,4","30,8"
2012,733301,647320,2431199,2198238,"3,3","30,1"
2013,738920,656349,2437993,2213441,"3,3","30,6"
2014,769869,687601,2535461,2305659,"3,3","33,8"
2015,807435,719057,2596753,2349454,"3,2","33,6"
2016,873994,792831,2798940,2566730,"3,2","35,8"
2017,897507,805827,2823226,2570573,"3,1","36,6"
2018,-,-,-,-,-,-
 ,,,,,,
Veränd. zum Vorjahr ,,,,,,
2009,"3,6","3,4","1,0","0,6","-2,5","2,2"
2010,"-2,5","-2,5","-4,5","-4,6","-2,1","-10,5"
2011,"3,6","3,9","1,6","2,2","-1,9","-1,9"
2012,"0,3","-0,3","-0,9","-1,9","-1,2","-2,2"
2013,"0,8","1,4","0,3","0,7","-0,5","1,7"
2014,"4,2","4,8","4,0","4,2","-0,2","10,6"
2015,"4,9","4,6","2,4","1,9","-2,3","-0,6"
2016,"8,2","10,3","7,8","9,2","-0,4","6,4"
2017,"2,7","1,6","0,9","0,1","-1,8","2,3"
2018,"-100,0","-100,0","-100,0","-100,0","-100,0","-100,0"
 ,,,,,,
2009 = 100 ,,,,,,
2009,"100,0","100,0","100,0","100,0","100,0","100,0"
2010,"97,5","97,5","95,5","95,4","97,9","89,5"
2011,"101,0","101,3","97,0","97,5","96,0","87,8"
2012,"101,3","101,0","96,1","95,6","94,8","85,8"
2013,"102,1","102,4","96,3","96,3","94,3","87,3"
2014,"106,4","107,3","100,2","100,3","94,2","96,5"
2015,"111,6","112,2","102,6","102,2","91,9","95,9"
2016,"120,8","123,7","110,6","111,7","91,6","102,1"
2017,"124,0","125,7","111,5","111,8","89,9","104,4"
2018,-,-,-,-,-,-
359     Stade                    ,,,,,,
 ,,,,,,
2009,152625,141515,374164,347063,"2,5","29,5"
2010,173605,159593,415439,382861,"2,4","30,6"
2011,183956,166942,443995,401958,"2,4","32,2"
2012,182928,164816,452091,405259,"2,5","31,8"
2013,176594,159026,431299,386649,"2,4","30,9"
2014,177927,161001,416585,377646,"2,3","31,4"
2015,178061,162154,420791,382649,"2,4","30,8"
2016,192464,174671,469520,422989,"2,4","33,1"
2017,201442,184907,470344,433559,"2,3","31,2"
2018,-,-,-,-,-,-
 ,,,,,,
Veränd. zum Vorjahr ,,,,,,
2009,"1,1","2,0","-0,6","0,6","-1,7","-2,1"
2010,"13,7","12,8","11,0","10,3","-2,4","3,9"
2011,"6,0","4,6","6,9","5,0","0,9","5,0"
2012,"-0,6","-1,3","1,8","0,8","2,4","-1,1"
2013,"-3,5","-3,5","-4,6","-4,6","-1,2","-2,8"
2014,"0,8","1,2","-3,4","-2,3","-4,1","1,6"
2015,"0,1","0,7","1,0","1,3","0,9","-1,9"
2016,"8,1","7,7","11,6","10,5","3,2","7,6"
2017,"4,7","5,9","0,2","2,5","-4,3","-5,8"
2018,"-100,0","-100,0","-100,0","-100,0","-100,0","-100,0"
 ,,,,,,
2009 = 100 ,,,,,,
2009,"100,0","100,0","100,0","100,0","100,0","100,0"
2010,"113,7","112,8","111,0","110,3","97,6","103,9"
2011,"120,5","118,0","118,7","115,8","98,5","109,0"
2012,"119,9","116,5","120,8","116,8","100,8","107,9"
2013,"115,7","112,4","115,3","111,4","99,6","104,8"
2014,"116,6","113,8","111,3","108,8","95,5","106,5"
2015,"116,7","114,6","112,5","110,3","96,4","104,4"
2016,"126,1","123,4","125,5","121,9","99,5","112,3"
2017,"132,0","130,7","125,7","124,9","95,2","105,8"
2018,-,-,-,-,-,-
360     Uelzen                   ,,,,,,
 ,,,,,,
2009,145884,142415,742305,730849,"5,1","33,5"
2010,147537,143585,748799,736024,"5,1","35,5"
2011,149184,144924,743630,730527,"5,0","36,3"
2012,151644,146970,781767,766587,"5,2","38,2"
2013,159880,154990,778645,761134,"4,9","39,1"
2014,155134,149964,758516,740596,"4,9","38,6"
2015,155930,150860,749038,731380,"4,8","39,0"
2016,164441,158995,766327,748145,"4,7","39,6"
2017,165576,159763,751511,734549,"4,5","38,7"
2018,-,-,-,-,-,-
 ,,,,,,
Veränd. zum Vorjahr ,,,,,,
2009,"-1,5","-1,5","1,2","1,3","2,7","-0,4"
2010,"1,1","0,8","0,9","0,7","-0,3","6,0"
2011,"1,1","0,9","-0,7","-0,7","-1,8","2,2"
2012,"1,6","1,4","5,1","4,9","3,4","5,3"
2013,"5,4","5,5","-0,4","-0,7","-5,5","2,4"
2014,"-3,0","-3,2","-2,6","-2,7","0,4","-1,3"
2015,"0,5","0,6","-1,2","-1,2","-1,8","1,0"
2016,"5,5","5,4","2,3","2,3","-3,0","1,4"
2017,"0,7","0,5","-1,9","-1,8","-2,6","-2,1"
2018,"-100,0","-100,0","-100,0","-100,0","-100,0","-100,0"
 ,,,,,,
2009 = 100 ,,,,,,
2009,"100,0","100,0","100,0","100,0","100,0","100,0"
2010,"101,1","100,8","100,9","100,7","99,7","106,0"
2011,"102,3","101,8","100,2","100,0","98,0","108,3"
2012,"103,9","103,2","105,3","104,9","101,3","114,1"
2013,"109,6","108,8","104,9","104,1","95,7","116,7"
2014,"106,3","105,3","102,2","101,3","96,1","115,2"
2015,"106,9","105,9","100,9","100,1","94,4","116,4"
2016,"112,7","111,6","103,2","102,4","91,6","118,1"
2017,"113,5","112,2","101,2","100,5","89,2","115,6"
2018,-,-,-,-,-,-
361     Verden                   ,,,,,,
 ,,,,,,
2009,129068,114958,263476,240219,"2,0","26,2"
2010,129907,116968,271490,244121,"2,1","26,7"
2011,135315,120574,287501,253922,"2,1","26,6"
2012,145220,130158,317253,284094,"2,2","27,5"
2013,137743,120742,299327,259606,"2,2","26,9"
2014,144897,124227,312864,267855,"2,2","28,9"
2015,140006,121595,293455,255323,"2,1","27,7"
2016,152559,133214,318601,283857,"2,1","29,0"
2017,161380,137394,327344,280971,"2,0","29,0"
2018,-,-,-,-,-,-
 ,,,,,,
Veränd. zum Vorjahr ,,,,,,
2009,"-4,8","-4,6","-4,3","-3,1","0,5","-8,2"
2010,"0,7","1,7","3,0","1,6","2,4","1,8"
2011,"4,2","3,1","5,9","4,0","1,7","-0,3"
2012,"7,3","7,9","10,3","11,9","2,8","3,4"
2013,"-5,1","-7,2","-5,7","-8,6","-0,5","-1,9"
2014,"5,2","2,9","4,5","3,2","-0,6","7,2"
2015,"-3,4","-2,1","-6,2","-4,7","-2,9","-4,1"
2016,"9,0","9,6","8,6","11,2","-0,4","4,7"
2017,"5,8","3,1","2,7","-1,0","-2,9","-0,2"
2018,"-100,0","-100,0","-100,0","-100,0","-100,0","-100,0"
 ,,,,,,
2009 = 100 ,,,,,,
2009,"100,0","100,0","100,0","100,0","100,0","100,0"
2010,"100,7","101,7","103,0","101,6","102,4","101,8"
2011,"104,8","104,9","109,1","105,7","104,1","101,4"
2012,"112,5","113,2","120,4","118,3","107,0","104,9"
2013,"106,7","105,0","113,6","108,1","106,5","102,9"
2014,"112,3","108,1","118,7","111,5","105,8","110,3"
2015,"108,5","105,8","111,4","106,3","102,7","105,8"
2016,"118,2","115,9","120,9","118,2","102,3","110,7"
2017,"125,0","119,5","124,2","117,0","99,4","110,6"
2018,-,-,-,-,-,-
4       Weser-Ems                ,,,,,,
 ,,,,,,
2009,3965548,3687927,16539184,15726574,"4,2","33,3"
2010,4142375,3795800,17132676,16100103,"4,1","33,8"
2011,4238850,3895802,17287940,16220861,"4,1","34,5"
2012,4345573,3980088,17510705,16316612,"4,0","34,2"
2013,4450355,4095734,17517590,16423238,"3,9","34,7"
2014,4515608,4177160,17719544,16651470,"3,9","35,6"
2015,4588030,4241151,17968430,16926342,"3,9","35,4"
2016,4919790,4548117,18884763,17789046,"3,8","36,4"
2017,5067694,4692691,19409804,18303043,"3,8","36,5"
2018,-,-,-,-,-,-
 ,,,,,,
Veränd. zum Vorjahr ,,,,,,
2009,"1,8","2,1","3,2","3,3","1,4","0,9"
2010,"4,5","2,9","3,6","2,4","-0,8","1,5"
2011,"2,3","2,6","0,9","0,8","-1,4","2,0"
2012,"2,5","2,2","1,3","0,6","-1,2","-0,8"
2013,"2,4","2,9",-,"0,7","-2,3","1,4"
2014,"1,5","2,0","1,2","1,4","-0,3","2,6"
2015,"1,6","1,5","1,4","1,7","-0,2","-0,6"
2016,"7,2","7,2","5,1","5,1","-2,0","2,8"
2017,"3,0","3,2","2,8","2,9","-0,2","0,3"
2018,"-100,0","-100,0","-100,0","-100,0","-100,0","-100,0"
 ,,,,,,
2009 = 100 ,,,,,,
2009,"100,0","100,0","100,0","100,0","100,0","100,0"
2010,"104,5","102,9","103,6","102,4","99,2","101,5"
2011,"106,9","105,6","104,5","103,1","97,8","103,6"
2012,"109,6","107,9","105,9","103,8","96,6","102,7"
2013,"112,2","111,1","105,9","104,4","94,4","104,2"
2014,"113,9","113,3","107,1","105,9","94,1","106,9"
2015,"115,7","115,0","108,6","107,6","93,9","106,3"
2016,"124,1","123,3","114,2","113,1","92,0","109,2"
2017,"127,8","127,2","117,4","116,4","91,8","109,6"
2018,-,-,-,-,-,-
"401     Delmenhorst,Stadt        ",,,,,,
 ,,,,,,
2009,28266,26834,46151,43545,"1,6","27,3"
2010,25964,24310,48714,45765,"1,9","29,4"
2011,27147,25453,49390,46084,"1,8","29,9"
2012,29140,25433,49819,44161,"1,7","32,0"
2013,26940,24891,49983,45248,"1,9","32,6"
2014,28242,25886,53214,48049,"1,9","35,1"
2015,26691,24723,49491,45659,"1,9","28,5"
2016,29252,27140,54650,50413,"1,9","31,2"
2017,32720,30370,57722,53473,"1,8","31,5"
2018,-,-,-,-,-,-
 ,,,,,,
Veränd. zum Vorjahr ,,,,,,
2009,"-7,6","-5,2","-20,3","-19,2","-13,7","-18,3"
2010,"-8,1","-9,4","5,6","5,1","14,9","7,8"
2011,"4,6","4,7","1,4","0,7","-3,0","1,9"
2012,"7,3","-0,1","0,9","-4,2","-6,0","6,8"
2013,"-7,5","-2,1","0,3","2,5","8,5","1,9"
2014,"4,8","4,0","6,5","6,2","1,6","7,7"
2015,"-5,5","-4,5","-7,0","-5,0","-1,6","-18,9"
2016,"9,6","9,8","10,4","10,4","0,8","9,7"
2017,"11,9","11,9","5,6","6,1","-5,6","0,7"
2018,"-100,0","-100,0","-100,0","-100,0","-100,0","-100,0"
 ,,,,,,
2009 = 100 ,,,,,,
2009,"100,0","100,0","100,0","100,0","100,0","100,0"
2010,"91,9","90,6","105,6","105,1","114,9","107,8"
2011,"96,0","94,9","107,0","105,8","111,4","109,8"
2012,"103,1","94,8","107,9","101,4","104,7","117,3"
2013,"95,3","92,8","108,3","103,9","113,6","119,5"
2014,"99,9","96,5","115,3","110,3","115,4","128,7"
2015,"94,4","92,1","107,2","104,9","113,6","104,4"
2016,"103,5","101,1","118,4","115,8","114,4","114,5"
2017,"115,8","113,2","125,1","122,8","108,0","115,3"
2018,-,-,-,-,-,-
"402     Emden,Stadt              ",,,,,,
 ,,,,,,
2009,56941,53297,104783,95449,"1,8","33,1"
2010,58686,54620,115704,105382,"2,0","35,5"
2011,58739,55006,120110,108190,"2,0","36,8"
2012,62133,57941,126158,115953,"2,0","34,7"
2013,74086,69320,147280,135201,"2,0","38,9"
2014,74221,69848,153128,140994,"2,1","39,3"
2015,76177,70632,155403,139570,"2,0","39,5"
2016,83568,75187,172925,155331,"2,1","41,3"
2017,84106,78092,173058,156144,"2,1","41,3"
2018,-,-,-,-,-,-
 ,,,,,,
Veränd. zum Vorjahr ,,,,,,
2009,"-3,1","-3,5","-6,9","-7,9","-4,0","1,2"
2010,"3,1","2,5","10,4","10,4","7,1","7,4"
2011,"0,1","0,7","3,8","2,7","3,7","3,5"
2012,"5,8","5,3","5,0","7,2","-0,7","-5,6"
2013,"19,2","19,6","16,7","16,6","-2,1","12,1"
2014,"0,2","0,8","4,0","4,3","3,8","0,9"
2015,"2,6","1,1","1,5","-1,0","-1,1","0,5"
2016,"9,7","6,4","11,3","11,3","1,4","4,6"
2017,"0,6","3,9","0,1","0,5","-0,6","-0,1"
2018,"-100,0","-100,0","-100,0","-100,0","-100,0","-100,0"
 ,,,,,,
2009 = 100 ,,,,,,
2009,"100,0","100,0","100,0","100,0","100,0","100,0"
2010,"103,1","102,5","110,4","110,4","107,1","107,4"
2011,"103,2","103,2","114,6","113,3","111,1","111,2"
2012,"109,1","108,7","120,4","121,5","110,3","104,9"
2013,"130,1","130,1","140,6","141,6","108,0","117,6"
2014,"130,3","131,1","146,1","147,7","112,1","118,7"
2015,"133,8","132,5","148,3","146,2","110,9","119,3"
2016,"146,8","141,1","165,0","162,7","112,4","124,8"
2017,"147,7","146,5","165,2","163,6","111,8","124,7"
2018,-,-,-,-,-,-
"403     Oldenburg,Stadt          ",,,,,,
 ,,,,,,
2009,123599,112285,234294,213240,"1,9","32,1"
2010,132862,120683,281222,258547,"2,1","36,9"
2011,131124,120623,289930,270577,"2,2","38,2"
2012,131197,119774,298633,274881,"2,3","39,4"
2013,136678,125077,308038,283698,"2,3","40,8"
2014,146763,134209,330286,305956,"2,3","41,2"
2015,156219,143037,338878,314253,"2,2","42,4"
2016,161268,148054,353858,329723,"2,2","43,9"
2017,166489,153128,370458,346148,"2,2","44,7"
2018,-,-,-,-,-,-
 ,,,,,,
Veränd. zum Vorjahr ,,,,,,
2009,"10,1","10,0","20,3","21,4","9,2","7,4"
2010,"7,5","7,5","20,0","21,2","11,7","15,1"
2011,"-1,3",-,"3,1","4,7","4,5","3,3"
2012,"0,1","-0,7","3,0","1,6","2,9","3,2"
2013,"4,2","4,4","3,1","3,2","-1,0","3,5"
2014,"7,4","7,3","7,2","7,8","-0,1","1,2"
2015,"6,4","6,6","2,6","2,7","-3,6","2,8"
2016,"3,2","3,5","4,4","4,9","1,2","3,5"
2017,"3,2","3,4","4,7","5,0","1,4","1,8"
2018,"-100,0","-100,0","-100,0","-100,0","-100,0","-100,0"
 ,,,,,,
2009 = 100 ,,,,,,
2009,"100,0","100,0","100,0","100,0","100,0","100,0"
2010,"107,5","107,5","120,0","121,2","111,7","115,1"
2011,"106,1","107,4","123,7","126,9","116,6","118,9"
2012,"106,1","106,7","127,5","128,9","120,1","122,6"
2013,"110,6","111,4","131,5","133,0","118,9","126,9"
2014,"118,7","119,5","141,0","143,5","118,7","128,5"
2015,"126,4","127,4","144,6","147,4","114,4","132,1"
2016,"130,5","131,9","151,0","154,6","115,8","136,7"
2017,"134,7","136,4","158,1","162,3","117,4","139,2"
2018,-,-,-,-,-,-
"404     Osnabrück,Stadt          ",,,,,,
 ,,,,,,
2009,192948,164772,289636,246181,"1,5","34,6"
2010,196615,164424,298957,251391,"1,5","36,1"
2011,199252,166752,308184,258381,"1,5","36,4"
2012,202944,169035,315293,262140,"1,6","36,9"
2013,209290,173171,324896,264274,"1,6","37,8"
2014,204039,166230,313425,254446,"1,5","36,3"
2015,246264,202371,392962,316057,"1,6","37,7"
2016,293717,237307,470418,370441,"1,6","39,7"
2017,312242,256780,482609,391154,"1,5","40,2"
2018,-,-,-,-,-,-
 ,,,,,,
Veränd. zum Vorjahr ,,,,,,
2009,"-4,2","-2,5","-5,3","-3,8","-1,1","-7,2"
2010,"1,9","-0,2","3,2","2,1","1,3","4,4"
2011,"1,3","1,4","3,1","2,8","1,7","0,8"
2012,"1,9","1,4","2,3","1,5","0,4","1,3"
2013,"3,1","2,4","3,0","0,8","-0,1","2,6"
2014,"-2,5","-4,0","-3,5","-3,7","-1,0","-4,0"
2015,"20,7","21,7","25,4","24,2","3,9","3,8"
2016,"19,3","17,3","19,7","17,2","0,4","5,3"
2017,"6,3","8,2","2,6","5,6","-3,5","1,1"
2018,"-100,0","-100,0","-100,0","-100,0","-100,0","-100,0"
 ,,,,,,
2009 = 100 ,,,,,,
2009,"100,0","100,0","100,0","100,0","100,0","100,0"
2010,"101,9","99,8","103,2","102,1","101,3","104,4"
2011,"103,3","101,2","106,4","105,0","103,0","105,3"
2012,"105,2","102,6","108,9","106,5","103,5","106,7"
2013,"108,5","105,1","112,2","107,3","103,4","109,4"
2014,"105,7","100,9","108,2","103,4","102,3","105,1"
2015,"127,6","122,8","135,7","128,4","106,3","109,1"
2016,"152,2","144,0","162,4","150,5","106,7","114,9"
2017,"161,8","155,8","166,6","158,9","103,0","116,1"
2018,-,-,-,-,-,-
"405     Wilhelmshaven,Stadt      ",,,,,,
 ,,,,,,
2009,70579,65656,219792,204418,"3,1","42,5"
2010,84473,77378,250522,230753,"3,0","43,7"
2011,98017,89190,280675,250485,"2,9","43,2"
2012,96931,87776,287954,252450,"3,0","43,9"
2013,105541,95185,294515,264282,"2,8","40,2"
2014,113578,103342,311369,284460,"2,7","42,3"
2015,121100,109978,331137,302167,"2,7","44,3"
